   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1009 0000 CF92      		push r12
 1010               	.LCFI16:
 1011               		.cfi_def_cfa_offset 3
 1012               		.cfi_offset 12, -2
 1013 0002 DF92      		push r13
 1014               	.LCFI17:
 1015               		.cfi_def_cfa_offset 4
 1016               		.cfi_offset 13, -3
 1017 0004 EF92      		push r14
 1018               	.LCFI18:
 1019               		.cfi_def_cfa_offset 5
 1020               		.cfi_offset 14, -4
 1021 0006 FF92      		push r15
 1022               	.LCFI19:
 1023               		.cfi_def_cfa_offset 6
 1024               		.cfi_offset 15, -5
 1025 0008 0F93      		push r16
 1026               	.LCFI20:
 1027               		.cfi_def_cfa_offset 7
 1028               		.cfi_offset 16, -6
 1029 000a 1F93      		push r17
 1030               	.LCFI21:
 1031               		.cfi_def_cfa_offset 8
 1032               		.cfi_offset 17, -7
 1033               	/* prologue: function */
 1034               	/* frame size = 0 */
 1035               	/* stack size = 6 */
 1036               	.L__stack_usage = 6
 1037 000c 982F      		mov r25,r24
 1038 000e 842F      		mov r24,r20
 1039               	.LVL91:
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1040               		.loc 1 451 3 is_stmt 1 view .LVU260
 1041 0010 01E0      		ldi r16,lo8(1)
 1042 0012 10E0      		ldi r17,0
 1043 0014 20E0      		ldi r18,0
 1044 0016 30E0      		ldi r19,0
 1045 0018 6801      		movw r12,r16
 1046 001a 7901      		movw r14,r18
 1047 001c 00C0      		rjmp 2f
 1048               		1:
 1049 001e CC0C      		lsl r12
 1050 0020 DD1C      		rol r13
 1051 0022 EE1C      		rol r14
 1052 0024 FF1C      		rol r15
 1053               		2:
 1054 0026 6A95      		dec r22
 1055 0028 02F4      		brpl 1b
 1056 002a B701      		movw r22,r14
 1057               	.LVL92:
 1058               		.loc 1 451 3 is_stmt 0 view .LVU261
 1059 002c A601      		movw r20,r12
 1060               	.LVL93:
 1061               		.loc 1 451 3 view .LVU262
 1062 002e 00C0      		rjmp 2f
 1063               		1:
 1064 0030 000F      		lsl r16
 1065 0032 111F      		rol r17
 1066 0034 221F      		rol r18
 1067 0036 331F      		rol r19
 1068               		2:
 1069 0038 9A95      		dec r25
 1070 003a 02F4      		brpl 1b
 1071 003c 402B      		or r20,r16
 1072 003e 512B      		or r21,r17
 1073 0040 622B      		or r22,r18
 1074 0042 732B      		or r23,r19
 1075               		.loc 1 451 27 view .LVU263
 1076 0044 0091 0000 		lds r16,layer_state
 1077 0048 1091 0000 		lds r17,layer_state+1
 1078 004c 2091 0000 		lds r18,layer_state+2
 1079 0050 3091 0000 		lds r19,layer_state+3
 1080 0054 0423      		and r16,r20
 1081 0056 1523      		and r17,r21
 1082 0058 2623      		and r18,r22
 1083 005a 3723      		and r19,r23
 1084 005c 4017      		cp r20,r16
 1085 005e 5107      		cpc r21,r17
 1086 0060 6207      		cpc r22,r18
 1087 0062 7307      		cpc r23,r19
 1088 0064 01F4      		brne .L96
 452:quantum/quantum.c ****     layer_on(layer3);
 1089               		.loc 1 452 5 is_stmt 1 view .LVU264
 1090               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1091               		.loc 1 456 1 is_stmt 0 view .LVU265
 1092 0066 1F91      		pop r17
 1093 0068 0F91      		pop r16
 1094 006a FF90      		pop r15
 1095 006c EF90      		pop r14
 1096 006e DF90      		pop r13
 1097 0070 CF90      		pop r12
 452:quantum/quantum.c ****     layer_on(layer3);
 1098               		.loc 1 452 5 view .LVU266
 1099 0072 0C94 0000 		jmp layer_on
 1100               	.LVL94:
 1101               	.L96:
 454:quantum/quantum.c ****   }
 1102               		.loc 1 454 5 is_stmt 1 view .LVU267
 1103               	/* epilogue start */
 1104               		.loc 1 456 1 is_stmt 0 view .LVU268
 1105 0076 1F91      		pop r17
 1106 0078 0F91      		pop r16
 1107 007a FF90      		pop r15
 1108 007c EF90      		pop r14
 1109 007e DF90      		pop r13
 1110 0080 CF90      		pop r12
 454:quantum/quantum.c ****   }
 1111               		.loc 1 454 5 view .LVU269
 1112 0082 0C94 0000 		jmp layer_off
 1113               	.LVL95:
 454:quantum/quantum.c ****   }
 1114               		.loc 1 454 5 view .LVU270
 1115               		.cfi_endproc
 1116               	.LFE116:
 1118               		.section	.text.tap_random_base64,"ax",@progbits
 1119               	.global	tap_random_base64
 1121               	tap_random_base64:
 1122               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1123               		.loc 1 458 30 is_stmt 1 view -0
 1124               		.cfi_startproc
 1125 0000 CF93      		push r28
 1126               	.LCFI22:
 1127               		.cfi_def_cfa_offset 3
 1128               		.cfi_offset 28, -2
 1129 0002 DF93      		push r29
 1130               	.LCFI23:
 1131               		.cfi_def_cfa_offset 4
 1132               		.cfi_offset 29, -3
 1133               	/* prologue: function */
 1134               	/* frame size = 0 */
 1135               	/* stack size = 2 */
 1136               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1137               		.loc 1 460 5 view .LVU272
 1138               		.loc 1 460 20 is_stmt 0 view .LVU273
 1139 0004 46B5      		in r20,0x26
 1140               		.loc 1 460 28 view .LVU274
 1141 0006 2091 8400 		lds r18,132
 1142 000a 3091 8500 		lds r19,132+1
 1143               		.loc 1 460 36 view .LVU275
 1144 000e C091 9400 		lds r28,148
 1145 0012 D091 9500 		lds r29,148+1
 1146               		.loc 1 460 44 view .LVU276
 1147 0016 8091 BE00 		lds r24,190
 1148 001a 9091 BF00 		lds r25,190+1
 1149               		.loc 1 460 34 view .LVU277
 1150 001e C20F      		add r28,r18
 1151 0020 C40F      		add r28,r20
 1152               		.loc 1 460 42 view .LVU278
 1153 0022 C80F      		add r28,r24
 1154               		.loc 1 460 13 view .LVU279
 1155 0024 CF73      		andi r28,lo8(63)
 1156               	.LVL96:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1157               		.loc 1 464 3 is_stmt 1 view .LVU280
 1158 0026 CE33      		cpi r28,lo8(62)
 1159 0028 00F4      		brsh .L98
 1160 002a C533      		cpi r28,lo8(53)
 1161 002c 00F4      		brsh .L99
 1162 002e C433      		cpi r28,lo8(52)
 1163 0030 01F0      		breq .L100
 1164 0032 CA31      		cpi r28,lo8(26)
 1165 0034 00F0      		brlo .L105
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1166               		.loc 1 472 7 view .LVU281
 1167 0036 C651      		subi r28,lo8(-(-22))
 1168               	.LVL97:
 1169               	.L109:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 477:quantum/quantum.c ****       unregister_code(KC_0);
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1170               		.loc 1 480 7 is_stmt 0 view .LVU282
 1171 0038 8C2F      		mov r24,r28
 1172 003a 0E94 0000 		call register_code
 1173               	.LVL98:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1174               		.loc 1 481 7 is_stmt 1 view .LVU283
 1175 003e 8C2F      		mov r24,r28
 1176 0040 00C0      		rjmp .L107
 1177               	.LVL99:
 1178               	.L98:
 464:quantum/quantum.c ****     case 0 ... 25:
 1179               		.loc 1 464 3 is_stmt 0 view .LVU284
 1180 0042 CE33      		cpi r28,lo8(62)
 1181 0044 01F4      		brne .L106
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 1182               		.loc 1 484 7 is_stmt 1 view .LVU285
 1183 0046 81EE      		ldi r24,lo8(-31)
 1184 0048 0E94 0000 		call register_code
 1185               	.LVL100:
 485:quantum/quantum.c ****       register_code(KC_EQL);
 1186               		.loc 1 485 7 view .LVU286
 1187 004c 8EE2      		ldi r24,lo8(46)
 1188 004e 0E94 0000 		call register_code
 1189               	.LVL101:
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1190               		.loc 1 486 7 view .LVU287
 1191 0052 8EE2      		ldi r24,lo8(46)
 1192 0054 00C0      		rjmp .L108
 1193               	.L105:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1194               		.loc 1 466 7 view .LVU288
 1195 0056 81EE      		ldi r24,lo8(-31)
 1196 0058 0E94 0000 		call register_code
 1197               	.LVL102:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1198               		.loc 1 467 7 view .LVU289
 1199 005c CC5F      		subi r28,lo8(-(4))
 1200               	.LVL103:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1201               		.loc 1 467 7 is_stmt 0 view .LVU290
 1202 005e 8C2F      		mov r24,r28
 1203 0060 0E94 0000 		call register_code
 1204               	.LVL104:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1205               		.loc 1 468 7 is_stmt 1 view .LVU291
 1206 0064 8C2F      		mov r24,r28
 1207               	.LVL105:
 1208               	.L108:
 1209               		.loc 1 486 7 is_stmt 0 view .LVU292
 1210 0066 0E94 0000 		call unregister_code
 1211               	.LVL106:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1212               		.loc 1 487 7 is_stmt 1 view .LVU293
 1213 006a 81EE      		ldi r24,lo8(-31)
 1214 006c 00C0      		rjmp .L107
 1215               	.LVL107:
 1216               	.L100:
 476:quantum/quantum.c ****       unregister_code(KC_0);
 1217               		.loc 1 476 7 view .LVU294
 1218 006e 87E2      		ldi r24,lo8(39)
 1219 0070 0E94 0000 		call register_code
 1220               	.LVL108:
 477:quantum/quantum.c ****       break;
 1221               		.loc 1 477 7 view .LVU295
 1222 0074 87E2      		ldi r24,lo8(39)
 1223               	.LVL109:
 1224               	.L107:
 1225               	/* epilogue start */
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1226               		.loc 1 494 1 is_stmt 0 view .LVU296
 1227 0076 DF91      		pop r29
 1228 0078 CF91      		pop r28
 491:quantum/quantum.c ****       break;
 1229               		.loc 1 491 7 view .LVU297
 1230 007a 0C94 0000 		jmp unregister_code
 1231               	.LVL110:
 1232               	.L99:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1233               		.loc 1 480 7 is_stmt 1 view .LVU298
 1234 007e C751      		subi r28,lo8(-(-23))
 1235               	.LVL111:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1236               		.loc 1 480 7 is_stmt 0 view .LVU299
 1237 0080 00C0      		rjmp .L109
 1238               	.LVL112:
 1239               	.L106:
 490:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1240               		.loc 1 490 7 is_stmt 1 view .LVU300
 1241 0082 88E3      		ldi r24,lo8(56)
 1242 0084 0E94 0000 		call register_code
 1243               	.LVL113:
 491:quantum/quantum.c ****       break;
 1244               		.loc 1 491 7 view .LVU301
 1245 0088 88E3      		ldi r24,lo8(56)
 1246 008a 00C0      		rjmp .L107
 1247               		.cfi_endproc
 1248               	.LFE117:
 1250               		.section	.text.matrix_init_quantum,"ax",@progbits
 1251               	.global	matrix_init_quantum
 1253               	matrix_init_quantum:
 1254               	.LFB118:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 1255               		.loc 1 496 28 view -0
 1256               		.cfi_startproc
 1257               	/* prologue: function */
 1258               	/* frame size = 0 */
 1259               	/* stack size = 0 */
 1260               	.L__stack_usage = 0
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 1261               		.loc 1 500 3 view .LVU303
 1262 0000 0C94 0000 		jmp matrix_init_kb
 1263               	.LVL114:
 1264               		.cfi_endproc
 1265               	.LFE118:
 1267               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1268               	.global	matrix_scan_quantum
 1270               	matrix_scan_quantum:
 1271               	.LFB119:
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1272               		.loc 1 503 28 view -0
 1273               		.cfi_startproc
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276               	/* stack size = 0 */
 1277               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1278               		.loc 1 511 3 view .LVU305
 1279 0000 0C94 0000 		jmp matrix_scan_kb
 1280               	.LVL115:
 1281               		.cfi_endproc
 1282               	.LFE119:
 1284               		.section	.text.backlight_init_ports,"ax",@progbits
 1285               		.weak	backlight_init_ports
 1287               	backlight_init_ports:
 1288               	.LFB138:
 1289               		.cfi_startproc
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292               	/* stack size = 0 */
 1293               	.L__stack_usage = 0
 1294               	/* epilogue start */
 1295 0000 0895      		ret
 1296               		.cfi_endproc
 1297               	.LFE138:
 1299               		.section	.text.send_nibble,"ax",@progbits
 1300               	.global	send_nibble
 1302               	send_nibble:
 1303               	.LVL116:
 1304               	.LFB125:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
 537:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 538:quantum/quantum.c ****   // PORTx &= ~n
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 573:quantum/quantum.c ****     OCR1x = 0x0;
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
