   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
 394 021a 0100      		.word	1
 395 021c 0100      		.word	1
 396 021e 0100      		.word	1
 397 0220 0100      		.word	1
 398 0222 0100      		.word	1
 399 0224 0100      		.word	1
 400 0226 0100      		.word	1
 401 0228 0100      		.word	1
 402 022a 0100      		.word	1
 403 022c 0100      		.word	1
 404 022e 0100      		.word	1
 405 0230 0100      		.word	1
 406 0232 0100      		.word	1
 407 0234 0100      		.word	1
 408 0236 0100      		.word	1
 409 0238 0100      		.word	1
 410 023a 0100      		.word	1
 411 023c 0100      		.word	1
 412 023e 0100      		.word	1
 413 0240 0100      		.word	1
 414 0242 0100      		.word	1
 415 0244 0100      		.word	1
 416 0246 0100      		.word	1
 417 0248 0100      		.word	1
 418 024a 0100      		.word	1
 419 024c 0100      		.word	1
 420 024e 0100      		.word	1
 421 0250 0100      		.word	1
 422 0252 0100      		.word	1
 423 0254 0100      		.word	1
 424 0256 0100      		.word	1
 425 0258 0100      		.word	1
 426 025a 0100      		.word	1
 427 025c 0100      		.word	1
 428 025e 0100      		.word	1
 429 0260 0100      		.word	1
 430 0262 0100      		.word	1
 431 0264 0100      		.word	1
 432 0266 0100      		.word	1
 433 0268 0100      		.word	1
 434 026a 0100      		.word	1
 435 026c 0100      		.word	1
 436 026e 0100      		.word	1
 437 0270 0000      		.word	0
 438 0272 0100      		.word	1
 439 0274 0100      		.word	1
 440 0276 0100      		.word	1
 441 0278 0100      		.word	1
 442 027a 0100      		.word	1
 443 027c 0100      		.word	1
 444 027e 0100      		.word	1
 445 0280 0000      		.word	0
 446 0282 0000      		.word	0
 447 0284 0100      		.word	1
 448 0286 0100      		.word	1
 449 0288 0100      		.word	1
 450 028a 0100      		.word	1
 451 028c 0100      		.word	1
 452 028e 0000      		.word	0
 453 0290 0000      		.word	0
 454 0292 0000      		.word	0
 455 0294 0100      		.word	1
 456 0296 0100      		.word	1
 457 0298 0100      		.word	1
 458 029a 0100      		.word	1
 459 029c 0100      		.word	1
 460 029e 0000      		.word	0
 461 02a0 0000      		.word	0
 462 02a2 0000      		.word	0
 463 02a4 0100      		.word	1
 464 02a6 0000      		.word	0
 465 02a8 0100      		.word	1
 466 02aa 0100      		.word	1
 467 02ac 0100      		.word	1
 468 02ae 0100      		.word	1
 469 02b0 0000      		.word	0
 470 02b2 0000      		.word	0
 471 02b4 0100      		.word	1
 472 02b6 0100      		.word	1
 473 02b8 0100      		.word	1
 474 02ba 0100      		.word	1
 475 02bc 0100      		.word	1
 476 02be 0000      		.word	0
 477 02c0 0000      		.word	0
 478 02c2 0000      		.word	0
 479 02c4 0000      		.word	0
 480 02c6 0100      		.word	1
 481 02c8 0100      		.word	1
 482 02ca 0100      		.word	1
 483 02cc 0100      		.word	1
 484 02ce 0100      		.word	1
 485 02d0 0000      		.word	0
 486 02d2 0000      		.word	0
 487 02d4 0100      		.word	1
 488 02d6 0100      		.word	1
 489 02d8 0100      		.word	1
 490 02da 0100      		.word	1
 491 02dc 0100      		.word	1
 492 02de 0000      		.word	0
 493 02e0 0000      		.word	0
 494 02e2 0000      		.word	0
 495 02e4 0100      		.word	1
 496 02e6 0100      		.word	1
 497 02e8 0100      		.word	1
 498 02ea 0100      		.word	1
 499 02ec 0100      		.word	1
 500 02ee 0100      		.word	1
 501 02f0 0000      		.word	0
 502 02f2 0000      		.word	0
 503 02f4 0100      		.word	1
 504 02f6 0100      		.word	1
 505 02f8 0100      		.word	1
 506 02fa 0100      		.word	1
 507 02fc 0100      		.word	1
 508 02fe 0100      		.word	1
 509 0300 0000      		.word	0
 510 0302 0000      		.word	0
 511 0304 0100      		.word	1
 512 0306 0100      		.word	1
 513 0308 0100      		.word	1
 514 030a 0100      		.word	1
 515 030c 0100      		.word	1
 516 030e 0100      		.word	1
 517 0310 0100      		.word	1
 518 0312 0100      		.word	1
 519 0314 0100      		.word	1
 520 0316 0100      		.word	1
 521 0318 0100      		.word	1
 522 031a 0100      		.word	1
 523 031c 0100      		.word	1
 524 031e 0100      		.word	1
 525 0320 0100      		.word	1
 526 0322 0100      		.word	1
 527 0324 0100      		.word	1
 528 0326 0100      		.word	1
 529 0328 0100      		.word	1
 530 032a 0100      		.word	1
 531 032c 0100      		.word	1
 532 032e 0100      		.word	1
 533 0330 0100      		.word	1
 534 0332 0100      		.word	1
 535 0334 0100      		.word	1
 536 0336 0100      		.word	1
 537 0338 0100      		.word	1
 538 033a 0100      		.word	1
 539 033c 0100      		.word	1
 540 033e 0100      		.word	1
 541 0340 0100      		.word	1
 542 0342 0100      		.word	1
 543 0344 0100      		.word	1
 544 0346 0100      		.word	1
 545 0348 0100      		.word	1
 546 034a 0100      		.word	1
 547 034c 0100      		.word	1
 548 034e 0100      		.word	1
 549 0350 0100      		.word	1
 550 0352 0100      		.word	1
 551 0354 0100      		.word	1
 552 0356 0100      		.word	1
 553 0358 0100      		.word	1
 554 035a 0100      		.word	1
 555 035c 0100      		.word	1
 556 035e 0100      		.word	1
 557 0360 0000      		.word	0
 558 0362 0100      		.word	1
 559 0364 0100      		.word	1
 560 0366 0100      		.word	1
 561 0368 0100      		.word	1
 562 036a 0100      		.word	1
 563 036c 0100      		.word	1
 564 036e 0100      		.word	1
 565 0370 0000      		.word	0
 566 0372 0000      		.word	0
 567 0374 0100      		.word	1
 568 0376 0100      		.word	1
 569 0378 0100      		.word	1
 570 037a 0100      		.word	1
 571 037c 0100      		.word	1
 572 037e 0000      		.word	0
 573 0380 0000      		.word	0
 574 0382 0000      		.word	0
 575 0384 0100      		.word	1
 576 0386 0100      		.word	1
 577 0388 0100      		.word	1
 578 038a 0100      		.word	1
 579 038c 0100      		.word	1
 580 038e 0000      		.word	0
 581 0390 0000      		.word	0
 582 0392 0000      		.word	0
 583 0394 0100      		.word	1
 584 0396 0000      		.word	0
 585 0398 0100      		.word	1
 586 039a 0100      		.word	1
 587 039c 0100      		.word	1
 588 039e 0100      		.word	1
 589 03a0 0000      		.word	0
 590 03a2 0000      		.word	0
 591 03a4 0100      		.word	1
 592 03a6 0100      		.word	1
 593 03a8 0100      		.word	1
 594 03aa 0100      		.word	1
 595 03ac 0100      		.word	1
 596 03ae 0000      		.word	0
 597 03b0 0000      		.word	0
 598 03b2 0000      		.word	0
 599 03b4 0000      		.word	0
 600 03b6 0100      		.word	1
 601 03b8 0100      		.word	1
 602 03ba 0100      		.word	1
 603 03bc 0100      		.word	1
 604 03be 0100      		.word	1
 605 03c0 0000      		.word	0
 606 03c2 0000      		.word	0
 607 03c4 0100      		.word	1
 608 03c6 0100      		.word	1
 609 03c8 0100      		.word	1
 610 03ca 0100      		.word	1
 611 03cc 0100      		.word	1
 612 03ce 0000      		.word	0
 613 03d0 0000      		.word	0
 614 03d2 0000      		.word	0
 615 03d4 0100      		.word	1
 616 03d6 0100      		.word	1
 617 03d8 0100      		.word	1
 618 03da 0100      		.word	1
 619 03dc 0100      		.word	1
 620 03de 0100      		.word	1
 621 03e0 0000      		.word	0
 622 03e2 0000      		.word	0
 623 03e4 0100      		.word	1
 624 03e6 0100      		.word	1
 625 03e8 0100      		.word	1
 626 03ea 0100      		.word	1
 627 03ec 0100      		.word	1
 628 03ee 0100      		.word	1
 629 03f0 0000      		.word	0
 630 03f2 0000      		.word	0
 631 03f4 0100      		.word	1
 632 03f6 0100      		.word	1
 633 03f8 0100      		.word	1
 634 03fa 0100      		.word	1
 635 03fc 0100      		.word	1
 636 03fe 0100      		.word	1
 637 0400 0100      		.word	1
 638 0402 0100      		.word	1
 639 0404 0100      		.word	1
 640 0406 0100      		.word	1
 641 0408 0100      		.word	1
 642 040a 0100      		.word	1
 643 040c 0100      		.word	1
 644 040e 0100      		.word	1
 645 0410 0100      		.word	1
 646 0412 0100      		.word	1
 647 0414 0100      		.word	1
 648 0416 0100      		.word	1
 649 0418 0100      		.word	1
 650 041a 0100      		.word	1
 651 041c 0100      		.word	1
 652 041e 0100      		.word	1
 653 0420 0100      		.word	1
 654 0422 0100      		.word	1
 655 0424 0100      		.word	1
 656 0426 0100      		.word	1
 657 0428 0100      		.word	1
 658 042a 0100      		.word	1
 659 042c 0100      		.word	1
 660 042e 0100      		.word	1
 661 0430 0100      		.word	1
 662 0432 0100      		.word	1
 663 0434 0100      		.word	1
 664 0436 0100      		.word	1
 665 0438 0100      		.word	1
 666 043a 0100      		.word	1
 667 043c 0100      		.word	1
 668 043e 0100      		.word	1
 669 0440 0100      		.word	1
 670 0442 0100      		.word	1
 671 0444 0100      		.word	1
 672 0446 0100      		.word	1
 673 0448 0100      		.word	1
 674 044a 0100      		.word	1
 675 044c 0100      		.word	1
 676 044e 0100      		.word	1
 677 0450 0000      		.word	0
 678 0452 0100      		.word	1
 679 0454 0100      		.word	1
 680 0456 0100      		.word	1
 681 0458 0100      		.word	1
 682 045a 0100      		.word	1
 683 045c 0100      		.word	1
 684 045e 0100      		.word	1
 685 0460 0000      		.word	0
 686 0462 0000      		.word	0
 687 0464 0100      		.word	1
 688 0466 0100      		.word	1
 689 0468 0100      		.word	1
 690 046a 0100      		.word	1
 691 046c 0100      		.word	1
 692 046e 0000      		.word	0
 693 0470 0000      		.word	0
 694 0472 0000      		.word	0
 695 0474 0100      		.word	1
 696 0476 0100      		.word	1
 697 0478 0100      		.word	1
 698 047a 0100      		.word	1
 699 047c 0100      		.word	1
 700 047e 0000      		.word	0
 701 0480 0000      		.word	0
 702 0482 0000      		.word	0
 703 0484 0100      		.word	1
 704 0486 0000      		.word	0
 705 0488 0100      		.word	1
 706 048a 0100      		.word	1
 707 048c 0100      		.word	1
 708 048e 0100      		.word	1
 709 0490 0000      		.word	0
 710 0492 0000      		.word	0
 711 0494 0100      		.word	1
 712 0496 0100      		.word	1
 713 0498 0100      		.word	1
 714 049a 0100      		.word	1
 715 049c 0100      		.word	1
 716 049e 0000      		.word	0
 717 04a0 0000      		.word	0
 718 04a2 0000      		.word	0
 719 04a4 0000      		.word	0
 720 04a6 0100      		.word	1
 721 04a8 0100      		.word	1
 722 04aa 0100      		.word	1
 723 04ac 0100      		.word	1
 724 04ae 0100      		.word	1
 725 04b0 0000      		.word	0
 726 04b2 0000      		.word	0
 727 04b4 0100      		.word	1
 728 04b6 0100      		.word	1
 729 04b8 0100      		.word	1
 730 04ba 0100      		.word	1
 731 04bc 0100      		.word	1
 732 04be 0000      		.word	0
 733 04c0 0000      		.word	0
 734 04c2 0000      		.word	0
 735 04c4 0100      		.word	1
 736 04c6 0100      		.word	1
 737 04c8 0100      		.word	1
 738 04ca 0100      		.word	1
 739 04cc 0100      		.word	1
 740 04ce 0100      		.word	1
 741 04d0 0000      		.word	0
 742 04d2 0000      		.word	0
 743 04d4 0100      		.word	1
 744 04d6 0100      		.word	1
 745 04d8 0100      		.word	1
 746 04da 0100      		.word	1
 747 04dc 0100      		.word	1
 748 04de 0100      		.word	1
 749 04e0 0000      		.word	0
 750 04e2 0000      		.word	0
 751 04e4 0100      		.word	1
 752 04e6 0100      		.word	1
 753 04e8 0100      		.word	1
 754 04ea 0100      		.word	1
 755 04ec 0100      		.word	1
 756 04ee 0100      		.word	1
 757 04f0 0100      		.word	1
 758 04f2 0100      		.word	1
 759 04f4 0100      		.word	1
 760 04f6 0100      		.word	1
 761 04f8 0100      		.word	1
 762 04fa 0100      		.word	1
 763 04fc 0100      		.word	1
 764 04fe 0100      		.word	1
 765 0500 0100      		.word	1
 766 0502 0100      		.word	1
 767 0504 0100      		.word	1
 768 0506 0100      		.word	1
 769 0508 0100      		.word	1
 770 050a 0100      		.word	1
 771 050c 0100      		.word	1
 772 050e 0100      		.word	1
 773 0510 0100      		.word	1
 774 0512 0100      		.word	1
 775 0514 0100      		.word	1
 776 0516 0100      		.word	1
 777 0518 0100      		.word	1
 778 051a 0100      		.word	1
 779 051c 0100      		.word	1
 780 051e 0100      		.word	1
 781 0520 0100      		.word	1
 782 0522 0100      		.word	1
 783 0524 0100      		.word	1
 784 0526 0100      		.word	1
 785 0528 0100      		.word	1
 786 052a 0100      		.word	1
 787 052c 0100      		.word	1
 788 052e 0100      		.word	1
 789 0530 0100      		.word	1
 790 0532 0100      		.word	1
 791 0534 0100      		.word	1
 792 0536 0100      		.word	1
 793 0538 0100      		.word	1
 794 053a 0100      		.word	1
 795 053c 0100      		.word	1
 796 053e 0100      		.word	1
 797 0540 0000      		.word	0
 798 0542 0100      		.word	1
 799 0544 0100      		.word	1
 800 0546 0100      		.word	1
 801 0548 0100      		.word	1
 802 054a 0100      		.word	1
 803 054c 0100      		.word	1
 804 054e 0100      		.word	1
 805 0550 0000      		.word	0
 806 0552 0000      		.word	0
 807 0554 0100      		.word	1
 808 0556 0100      		.word	1
 809 0558 0100      		.word	1
 810 055a 0100      		.word	1
 811 055c 0100      		.word	1
 812 055e 0000      		.word	0
 813 0560 0000      		.word	0
 814 0562 0000      		.word	0
 815 0564 0100      		.word	1
 816 0566 0100      		.word	1
 817 0568 0100      		.word	1
 818 056a 0100      		.word	1
 819 056c 0100      		.word	1
 820 056e 0000      		.word	0
 821 0570 0000      		.word	0
 822 0572 0000      		.word	0
 823 0574 0100      		.word	1
 824 0576 0000      		.word	0
 825 0578 0100      		.word	1
 826 057a 0100      		.word	1
 827 057c 0100      		.word	1
 828 057e 0100      		.word	1
 829 0580 0000      		.word	0
 830 0582 0000      		.word	0
 831 0584 0100      		.word	1
 832 0586 0100      		.word	1
 833 0588 0100      		.word	1
 834 058a 0100      		.word	1
 835 058c 0100      		.word	1
 836 058e 0000      		.word	0
 837 0590 0000      		.word	0
 838 0592 0000      		.word	0
 839 0594 0000      		.word	0
 840 0596 0100      		.word	1
 841 0598 0100      		.word	1
 842 059a 0100      		.word	1
 843 059c 0100      		.word	1
 844 059e 0100      		.word	1
 845 05a0 0000      		.word	0
 846 05a2 0000      		.word	0
 847 05a4 0100      		.word	1
 848 05a6 0100      		.word	1
 849 05a8 0100      		.word	1
 850 05aa 0100      		.word	1
 851 05ac 0100      		.word	1
 852 05ae 0000      		.word	0
 853 05b0 0000      		.word	0
 854 05b2 0000      		.word	0
 855 05b4 0100      		.word	1
 856 05b6 0100      		.word	1
 857 05b8 0100      		.word	1
 858 05ba 0100      		.word	1
 859 05bc 0100      		.word	1
 860 05be 0100      		.word	1
 861 05c0 0000      		.word	0
 862 05c2 0000      		.word	0
 863 05c4 0100      		.word	1
 864 05c6 0100      		.word	1
 865 05c8 0100      		.word	1
 866 05ca 0100      		.word	1
 867 05cc 0100      		.word	1
 868 05ce 0100      		.word	1
 869 05d0 0000      		.word	0
 870 05d2 0000      		.word	0
 871 05d4 0100      		.word	1
 872 05d6 0100      		.word	1
 873 05d8 0100      		.word	1
 874 05da 0100      		.word	1
 875 05dc 0100      		.word	1
 876 05de 0100      		.word	1
 877 05e0 0100      		.word	1
 878 05e2 0100      		.word	1
 879 05e4 0100      		.word	1
 880 05e6 0100      		.word	1
 881 05e8 0100      		.word	1
 882 05ea 0100      		.word	1
 883 05ec 0100      		.word	1
 884 05ee 0100      		.word	1
 885 05f0 0100      		.word	1
 886 05f2 0100      		.word	1
 887 05f4 0100      		.word	1
 888 05f6 0100      		.word	1
 889 05f8 0100      		.word	1
 890 05fa 0100      		.word	1
 891 05fc 0100      		.word	1
 892 05fe 0100      		.word	1
 893 0600 0100      		.word	1
 894 0602 0100      		.word	1
 895 0604 0100      		.word	1
 896 0606 0100      		.word	1
 897 0608 0100      		.word	1
 898 060a 0100      		.word	1
 899 060c 0100      		.word	1
 900 060e 0100      		.word	1
 901 0610 0100      		.word	1
 902 0612 0100      		.word	1
 903 0614 0100      		.word	1
 904 0616 0100      		.word	1
 905 0618 0100      		.word	1
 906 061a 0100      		.word	1
 907 061c 0100      		.word	1
 908 061e 0100      		.word	1
 909 0620 0100      		.word	1
 910 0622 0100      		.word	1
 911 0624 0100      		.word	1
 912 0626 0100      		.word	1
 913 0628 0100      		.word	1
 914 062a 0100      		.word	1
 915 062c 0100      		.word	1
 916 062e 0100      		.word	1
 917 0630 0000      		.word	0
 918 0632 0100      		.word	1
 919 0634 0100      		.word	1
 920 0636 0100      		.word	1
 921 0638 0100      		.word	1
 922 063a 0100      		.word	1
 923 063c 0100      		.word	1
 924 063e 0100      		.word	1
 925 0640 0000      		.word	0
 926 0642 0000      		.word	0
 927 0644 0100      		.word	1
 928 0646 0100      		.word	1
 929 0648 0100      		.word	1
 930 064a 0100      		.word	1
 931 064c 0100      		.word	1
 932 064e 0000      		.word	0
 933 0650 0000      		.word	0
 934 0652 0000      		.word	0
 935 0654 0100      		.word	1
 936 0656 0100      		.word	1
 937 0658 0100      		.word	1
 938 065a 0100      		.word	1
 939 065c 0100      		.word	1
 940 065e 0000      		.word	0
 941 0660 0000      		.word	0
 942 0662 0000      		.word	0
 943 0664 0100      		.word	1
 944 0666 0000      		.word	0
 945 0668 0100      		.word	1
 946 066a 0100      		.word	1
 947 066c 0100      		.word	1
 948 066e 0100      		.word	1
 949 0670 0000      		.word	0
 950 0672 0000      		.word	0
 951 0674 0100      		.word	1
 952 0676 0100      		.word	1
 953 0678 0100      		.word	1
 954 067a 0100      		.word	1
 955 067c 0100      		.word	1
 956 067e 0000      		.word	0
 957 0680 0000      		.word	0
 958 0682 0000      		.word	0
 959 0684 0000      		.word	0
 960 0686 0100      		.word	1
 961 0688 0100      		.word	1
 962 068a 0100      		.word	1
 963 068c 0100      		.word	1
 964 068e 0100      		.word	1
 965 0690 0000      		.word	0
 966 0692 0000      		.word	0
 967 0694 0100      		.word	1
 968 0696 0100      		.word	1
 969 0698 0100      		.word	1
 970 069a 0100      		.word	1
 971 069c 0100      		.word	1
 972 069e 0000      		.word	0
 973 06a0 0000      		.word	0
 974 06a2 0000      		.word	0
 975 06a4 0100      		.word	1
 976 06a6 0100      		.word	1
 977 06a8 0100      		.word	1
 978 06aa 0100      		.word	1
 979 06ac 0100      		.word	1
 980 06ae 0100      		.word	1
 981 06b0 0000      		.word	0
 982 06b2 0000      		.word	0
 983 06b4 0100      		.word	1
 984 06b6 0100      		.word	1
 985 06b8 0100      		.word	1
 986 06ba 0100      		.word	1
 987 06bc 0100      		.word	1
 988 06be 0100      		.word	1
 989 06c0 0000      		.word	0
 990 06c2 0000      		.word	0
 991 06c4 0100      		.word	1
 992 06c6 0100      		.word	1
 993 06c8 0100      		.word	1
 994 06ca 0100      		.word	1
 995 06cc 0100      		.word	1
 996 06ce 0100      		.word	1
 997 06d0 0100      		.word	1
 998 06d2 0100      		.word	1
 999 06d4 0100      		.word	1
 1000 06d6 0100      		.word	1
 1001 06d8 0100      		.word	1
 1002 06da 0100      		.word	1
 1003 06dc 0100      		.word	1
 1004 06de 0100      		.word	1
 1005 06e0 0100      		.word	1
 1006 06e2 0100      		.word	1
 1007 06e4 0100      		.word	1
 1008 06e6 0100      		.word	1
 1009 06e8 0100      		.word	1
 1010 06ea 0100      		.word	1
 1011 06ec 0100      		.word	1
 1012 06ee 0100      		.word	1
 1013 06f0 0100      		.word	1
 1014 06f2 0100      		.word	1
 1015 06f4 0100      		.word	1
 1016 06f6 0100      		.word	1
 1017 06f8 0100      		.word	1
 1018 06fa 0100      		.word	1
 1019 06fc 0100      		.word	1
 1020 06fe 0100      		.word	1
 1021 0700 0100      		.word	1
 1022 0702 0100      		.word	1
 1023 0704 0100      		.word	1
 1024 0706 0100      		.word	1
 1025 0708 0100      		.word	1
 1026 070a 0100      		.word	1
 1027 070c 0100      		.word	1
 1028 070e 0100      		.word	1
 1029 0710 0100      		.word	1
 1030 0712 0100      		.word	1
 1031 0714 0100      		.word	1
 1032 0716 0100      		.word	1
 1033 0718 0100      		.word	1
 1034 071a 0100      		.word	1
 1035 071c 0100      		.word	1
 1036 071e 0100      		.word	1
 1037 0720 0000      		.word	0
 1038 0722 0100      		.word	1
 1039 0724 0100      		.word	1
 1040 0726 0100      		.word	1
 1041 0728 0100      		.word	1
 1042 072a 0100      		.word	1
 1043 072c 0100      		.word	1
 1044 072e 0100      		.word	1
 1045 0730 0000      		.word	0
 1046 0732 0000      		.word	0
 1047 0734 0100      		.word	1
 1048 0736 0100      		.word	1
 1049 0738 0100      		.word	1
 1050 073a 0100      		.word	1
 1051 073c 0100      		.word	1
 1052 073e 0000      		.word	0
 1053 0740 0000      		.word	0
 1054 0742 0000      		.word	0
 1055 0744 0100      		.word	1
 1056 0746 0100      		.word	1
 1057 0748 0100      		.word	1
 1058 074a 0100      		.word	1
 1059 074c 0100      		.word	1
 1060 074e 0000      		.word	0
 1061 0750 0000      		.word	0
 1062 0752 0000      		.word	0
 1063 0754 0100      		.word	1
 1064 0756 0000      		.word	0
 1065 0758 0100      		.word	1
 1066 075a 0100      		.word	1
 1067 075c 0100      		.word	1
 1068 075e 0100      		.word	1
 1069 0760 0000      		.word	0
 1070 0762 0000      		.word	0
 1071 0764 0100      		.word	1
 1072 0766 0100      		.word	1
 1073 0768 0100      		.word	1
 1074 076a 0100      		.word	1
 1075 076c 0100      		.word	1
 1076 076e 0000      		.word	0
 1077 0770 0000      		.word	0
 1078 0772 0000      		.word	0
 1079 0774 0000      		.word	0
 1080 0776 0100      		.word	1
 1081 0778 0100      		.word	1
 1082 077a 0100      		.word	1
 1083 077c 0100      		.word	1
 1084 077e 0100      		.word	1
 1085 0780 0000      		.word	0
 1086 0782 0000      		.word	0
 1087 0784 0100      		.word	1
 1088 0786 0100      		.word	1
 1089 0788 0100      		.word	1
 1090 078a 0100      		.word	1
 1091 078c 0100      		.word	1
 1092 078e 0000      		.word	0
 1093 0790 0000      		.word	0
 1094 0792 0000      		.word	0
 1095 0794 0100      		.word	1
 1096 0796 0100      		.word	1
 1097 0798 0100      		.word	1
 1098 079a 0100      		.word	1
 1099 079c 0100      		.word	1
 1100 079e 0100      		.word	1
 1101 07a0 0000      		.word	0
 1102 07a2 0000      		.word	0
 1103 07a4 0100      		.word	1
 1104 07a6 0100      		.word	1
 1105 07a8 0100      		.word	1
 1106 07aa 0100      		.word	1
 1107 07ac 0100      		.word	1
 1108 07ae 0100      		.word	1
 1109 07b0 0000      		.word	0
 1110 07b2 0000      		.word	0
 1111 07b4 0100      		.word	1
 1112 07b6 0100      		.word	1
 1113 07b8 0100      		.word	1
 1114 07ba 0100      		.word	1
 1115 07bc 0100      		.word	1
 1116 07be 0100      		.word	1
 1117 07c0 0100      		.word	1
 1118 07c2 0100      		.word	1
 1119 07c4 0100      		.word	1
 1120 07c6 0100      		.word	1
 1121 07c8 0100      		.word	1
 1122 07ca 0100      		.word	1
 1123 07cc 0100      		.word	1
 1124 07ce 0100      		.word	1
 1125 07d0 0100      		.word	1
 1126 07d2 0100      		.word	1
 1127 07d4 0100      		.word	1
 1128 07d6 0100      		.word	1
 1129 07d8 0100      		.word	1
 1130 07da 0100      		.word	1
 1131 07dc 0100      		.word	1
 1132 07de 0100      		.word	1
 1133 07e0 0100      		.word	1
 1134 07e2 0100      		.word	1
 1135 07e4 0100      		.word	1
 1136 07e6 0100      		.word	1
 1137 07e8 0100      		.word	1
 1138 07ea 0100      		.word	1
 1139 07ec 0100      		.word	1
 1140 07ee 0100      		.word	1
 1141 07f0 0100      		.word	1
 1142 07f2 0100      		.word	1
 1143 07f4 0100      		.word	1
 1144 07f6 0100      		.word	1
 1145 07f8 0100      		.word	1
 1146 07fa 0100      		.word	1
 1147 07fc 0100      		.word	1
 1148 07fe 0100      		.word	1
 1149 0800 0100      		.word	1
 1150 0802 0100      		.word	1
 1151 0804 0100      		.word	1
 1152 0806 0100      		.word	1
 1153 0808 0100      		.word	1
 1154 080a 0100      		.word	1
 1155 080c 0100      		.word	1
 1156 080e 0100      		.word	1
 1157 0810 0000      		.word	0
 1158 0812 0100      		.word	1
 1159 0814 0100      		.word	1
 1160 0816 0100      		.word	1
 1161 0818 0100      		.word	1
 1162 081a 0100      		.word	1
 1163 081c 0100      		.word	1
 1164 081e 0100      		.word	1
 1165 0820 0000      		.word	0
 1166 0822 0000      		.word	0
 1167 0824 0100      		.word	1
 1168 0826 0100      		.word	1
 1169 0828 0100      		.word	1
 1170 082a 0100      		.word	1
 1171 082c 0100      		.word	1
 1172 082e 0000      		.word	0
 1173 0830 0000      		.word	0
 1174 0832 0000      		.word	0
 1175 0834 0100      		.word	1
 1176 0836 0100      		.word	1
 1177 0838 0100      		.word	1
 1178 083a 0100      		.word	1
 1179 083c 0100      		.word	1
 1180 083e 0000      		.word	0
 1181 0840 0000      		.word	0
 1182 0842 0000      		.word	0
 1183 0844 0100      		.word	1
 1184 0846 0000      		.word	0
 1185 0848 0100      		.word	1
 1186 084a 0100      		.word	1
 1187 084c 0100      		.word	1
 1188 084e 0100      		.word	1
 1189 0850 0000      		.word	0
 1190 0852 0000      		.word	0
 1191 0854 0100      		.word	1
 1192 0856 0100      		.word	1
 1193 0858 0100      		.word	1
 1194 085a 0100      		.word	1
 1195 085c 0100      		.word	1
 1196 085e 0000      		.word	0
 1197 0860 0000      		.word	0
 1198 0862 0000      		.word	0
 1199 0864 0000      		.word	0
 1200 0866 0100      		.word	1
 1201 0868 0100      		.word	1
 1202 086a 0100      		.word	1
 1203 086c 0100      		.word	1
 1204 086e 0100      		.word	1
 1205 0870 0000      		.word	0
 1206 0872 0000      		.word	0
 1207 0874 0100      		.word	1
 1208 0876 0100      		.word	1
 1209 0878 0100      		.word	1
 1210 087a 0100      		.word	1
 1211 087c 0100      		.word	1
 1212 087e 0000      		.word	0
 1213 0880 0000      		.word	0
 1214 0882 0000      		.word	0
 1215 0884 0100      		.word	1
 1216 0886 0100      		.word	1
 1217 0888 0100      		.word	1
 1218 088a 0100      		.word	1
 1219 088c 0100      		.word	1
 1220 088e 0100      		.word	1
 1221 0890 0000      		.word	0
 1222 0892 0000      		.word	0
 1223 0894 0100      		.word	1
 1224 0896 0100      		.word	1
 1225 0898 0100      		.word	1
 1226 089a 0100      		.word	1
 1227 089c 0100      		.word	1
 1228 089e 0100      		.word	1
 1229 08a0 0000      		.word	0
 1230 08a2 0000      		.word	0
 1231 08a4 0100      		.word	1
 1232 08a6 0100      		.word	1
 1233 08a8 0100      		.word	1
 1234 08aa 0100      		.word	1
 1235 08ac 0100      		.word	1
 1236 08ae 0100      		.word	1
 1237 08b0 0100      		.word	1
 1238 08b2 0100      		.word	1
 1239 08b4 0100      		.word	1
 1240 08b6 0100      		.word	1
 1241 08b8 0100      		.word	1
 1242 08ba 0100      		.word	1
 1243 08bc 0100      		.word	1
 1244 08be 0100      		.word	1
 1245 08c0 0100      		.word	1
 1246 08c2 0100      		.word	1
 1247 08c4 0100      		.word	1
 1248 08c6 0100      		.word	1
 1249 08c8 0100      		.word	1
 1250 08ca 0100      		.word	1
 1251 08cc 0100      		.word	1
 1252 08ce 0100      		.word	1
 1253 08d0 0100      		.word	1
 1254 08d2 0100      		.word	1
 1255 08d4 0100      		.word	1
 1256 08d6 0100      		.word	1
 1257 08d8 0100      		.word	1
 1258 08da 0100      		.word	1
 1259 08dc 0100      		.word	1
 1260 08de 0100      		.word	1
 1261 08e0 0100      		.word	1
 1262 08e2 0100      		.word	1
 1263 08e4 0100      		.word	1
 1264 08e6 0100      		.word	1
 1265 08e8 0100      		.word	1
 1266 08ea 0100      		.word	1
 1267 08ec 0100      		.word	1
 1268 08ee 0100      		.word	1
 1269 08f0 0100      		.word	1
 1270 08f2 0100      		.word	1
 1271 08f4 0100      		.word	1
 1272 08f6 0100      		.word	1
 1273 08f8 0100      		.word	1
 1274 08fa 0100      		.word	1
 1275 08fc 0100      		.word	1
 1276 08fe 0100      		.word	1
 1277 0900 0000      		.word	0
 1278 0902 0100      		.word	1
 1279 0904 0100      		.word	1
 1280 0906 0100      		.word	1
 1281 0908 0100      		.word	1
 1282 090a 0100      		.word	1
 1283 090c 0100      		.word	1
 1284 090e 0100      		.word	1
