   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
     /tmp/ccD27Fsi.s:766    .text.process_record_quantum:00000000000001e6 .Loc.192
     /tmp/ccD27Fsi.s:771    .text.process_record_quantum:00000000000001ee .Loc.193
     /tmp/ccD27Fsi.s:772    .text.process_record_quantum:00000000000001ee .Loc.194
     /tmp/ccD27Fsi.s:774    .text.process_record_quantum:00000000000001f2 .Loc.195
     /tmp/ccD27Fsi.s:775    .text.process_record_quantum:00000000000001f2 .Loc.196
     /tmp/ccD27Fsi.s:778    .text.process_record_quantum:00000000000001f6 .Loc.197
     /tmp/ccD27Fsi.s:781    .text.process_record_quantum:00000000000001fe .Loc.198
     /tmp/ccD27Fsi.s:784    .text.process_record_quantum:0000000000000200 .Loc.199
     /tmp/ccD27Fsi.s:789    .text.process_record_quantum:0000000000000206 .Loc.200
     /tmp/ccD27Fsi.s:790    .text.process_record_quantum:0000000000000206 .Loc.201
     /tmp/ccD27Fsi.s:794    .text.process_record_quantum:000000000000020e .Loc.202
     /tmp/ccD27Fsi.s:799    .text.process_record_quantum:000000000000021a .Loc.203
     /tmp/ccD27Fsi.s:803    .text.process_record_quantum:0000000000000220 .Loc.204
     /tmp/ccD27Fsi.s:807    .text.process_record_quantum:0000000000000226 .Loc.205
     /tmp/ccD27Fsi.s:812    .text.process_record_quantum:000000000000022c .Loc.206
     /tmp/ccD27Fsi.s:815    .text.process_record_quantum:000000000000022e .Loc.207
     /tmp/ccD27Fsi.s:820    .text.process_record_quantum:0000000000000234 .Loc.208
     /tmp/ccD27Fsi.s:821    .text.process_record_quantum:0000000000000234 .Loc.209
     /tmp/ccD27Fsi.s:825    .text.process_record_quantum:000000000000023c .Loc.210
     /tmp/ccD27Fsi.s:830    .text.process_record_quantum:0000000000000248 .Loc.211
     /tmp/ccD27Fsi.s:834    .text.process_record_quantum:000000000000024e .Loc.212
     /tmp/ccD27Fsi.s:838    .text.process_record_quantum:0000000000000254 .Loc.213
     /tmp/ccD27Fsi.s:843    .text.process_record_quantum:000000000000025a .Loc.214
     /tmp/ccD27Fsi.s:846    .text.process_record_quantum:000000000000025e L0
     /tmp/ccD27Fsi.s:852    .text.send_string:0000000000000000 send_string
     /tmp/ccD27Fsi.s:855    .text.send_string:0000000000000000 .Loc.215
     /tmp/ccD27Fsi.s:856    .text.send_string:0000000000000000 L0
     /tmp/ccD27Fsi.s:857    .text.send_string:0000000000000000 .Loc.216
     /tmp/ccD27Fsi.s:877    .text.send_string:0000000000000008 .Loc.217
     /tmp/ccD27Fsi.s:879    .text.send_string:0000000000000008 .Loc.218
     /tmp/ccD27Fsi.s:880    .text.send_string:0000000000000008 .Loc.219
     /tmp/ccD27Fsi.s:882    .text.send_string:0000000000000008 .Loc.220
     /tmp/ccD27Fsi.s:883    .text.send_string:0000000000000008 .Loc.221
     /tmp/ccD27Fsi.s:884    .text.send_string:0000000000000008 .Loc.222
     /tmp/ccD27Fsi.s:892    .text.send_string:000000000000000c .Loc.223
     /tmp/ccD27Fsi.s:893    .text.send_string:000000000000000c .Loc.224
     /tmp/ccD27Fsi.s:896    .text.send_string:000000000000000c .Loc.225
     /tmp/ccD27Fsi.s:897    .text.send_string:000000000000000c .Loc.226
     /tmp/ccD27Fsi.s:900    .text.send_string:0000000000000010 .Loc.227
     /tmp/ccD27Fsi.s:902    .text.send_string:0000000000000010 .Loc.228
     /tmp/ccD27Fsi.s:905    .text.send_string:0000000000000012 .Loc.229
     /tmp/ccD27Fsi.s:906    .text.send_string:0000000000000012 .Loc.230
     /tmp/ccD27Fsi.s:1627   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccD27Fsi.s:911    .text.send_string:0000000000000018 .Loc.231
     /tmp/ccD27Fsi.s:918    .text.send_string:000000000000001a .Loc.232
     /tmp/ccD27Fsi.s:919    .text.send_string:000000000000001a .Loc.233
     /tmp/ccD27Fsi.s:922    .text.send_string:000000000000001a .Loc.234
     /tmp/ccD27Fsi.s:924    .text.send_string:000000000000001a .Loc.235
     /tmp/ccD27Fsi.s:925    .text.send_string:000000000000001a .Loc.236
     /tmp/ccD27Fsi.s:926    .text.send_string:000000000000001a .Loc.237
     /tmp/ccD27Fsi.s:1665   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccD27Fsi.s:930    .text.send_string:000000000000001e .Loc.238
     /tmp/ccD27Fsi.s:933    .text.send_string:0000000000000020 .Loc.239
     /tmp/ccD27Fsi.s:940    .text.send_string:0000000000000022 .Loc.240
     /tmp/ccD27Fsi.s:943    .text.send_string:0000000000000022 .Loc.241
     /tmp/ccD27Fsi.s:946    .text.send_string:0000000000000026 .Loc.242
     /tmp/ccD27Fsi.s:950    .text.send_string:000000000000002c .Loc.243
     /tmp/ccD27Fsi.s:954    .text.send_string:0000000000000032 .Loc.244
     /tmp/ccD27Fsi.s:958    .text.send_string:0000000000000038 .Loc.245
     /tmp/ccD27Fsi.s:961    .text.send_string:000000000000003a .Loc.246
     /tmp/ccD27Fsi.s:964    .text.send_string:000000000000003e .Loc.247
     /tmp/ccD27Fsi.s:968    .text.send_string:0000000000000042 .Loc.248
     /tmp/ccD27Fsi.s:970    .text.send_string:0000000000000042 .Loc.249
     /tmp/ccD27Fsi.s:971    .text.send_string:0000000000000042 .Loc.250
     /tmp/ccD27Fsi.s:976    .text.send_string:0000000000000044 .Loc.251
     /tmp/ccD27Fsi.s:980    .text.send_string:000000000000004a .Loc.252
     /tmp/ccD27Fsi.s:986    .text.send_string:000000000000004e .Loc.253
     /tmp/ccD27Fsi.s:988    .text.send_string:000000000000004e .Loc.254
     /tmp/ccD27Fsi.s:993    .text.send_string:0000000000000054 .Loc.255
     /tmp/ccD27Fsi.s:995    .text.send_string:0000000000000056 L0
     /tmp/ccD27Fsi.s:1001   .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccD27Fsi.s:1004   .text.update_tri_layer:0000000000000000 .Loc.256
     /tmp/ccD27Fsi.s:1005   .text.update_tri_layer:0000000000000000 L0
     /tmp/ccD27Fsi.s:1006   .text.update_tri_layer:0000000000000000 .Loc.257
     /tmp/ccD27Fsi.s:1038   .text.update_tri_layer:0000000000000010 .Loc.258
     /tmp/ccD27Fsi.s:1057   .text.update_tri_layer:000000000000002e .Loc.259
     /tmp/ccD27Fsi.s:1071   .text.update_tri_layer:0000000000000044 .Loc.260
     /tmp/ccD27Fsi.s:1085   .text.update_tri_layer:0000000000000066 .Loc.261
     /tmp/ccD27Fsi.s:1087   .text.update_tri_layer:0000000000000066 .Loc.262
     /tmp/ccD27Fsi.s:1094   .text.update_tri_layer:0000000000000072 .Loc.263
     /tmp/ccD27Fsi.s:1098   .text.update_tri_layer:0000000000000076 .Loc.264
     /tmp/ccD27Fsi.s:1100   .text.update_tri_layer:0000000000000076 .Loc.265
     /tmp/ccD27Fsi.s:1107   .text.update_tri_layer:0000000000000082 .Loc.266
     /tmp/ccD27Fsi.s:1110   .text.update_tri_layer:0000000000000086 .Loc.267
     /tmp/ccD27Fsi.s:1111   .text.update_tri_layer:0000000000000086 L0
     /tmp/ccD27Fsi.s:1117   .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccD27Fsi.s:1119   .text.tap_random_base64:0000000000000000 .Loc.268
     /tmp/ccD27Fsi.s:1120   .text.tap_random_base64:0000000000000000 L0
     /tmp/ccD27Fsi.s:1133   .text.tap_random_base64:0000000000000004 .Loc.269
     /tmp/ccD27Fsi.s:1134   .text.tap_random_base64:0000000000000004 .Loc.270
     /tmp/ccD27Fsi.s:1136   .text.tap_random_base64:0000000000000006 .Loc.271
     /tmp/ccD27Fsi.s:1139   .text.tap_random_base64:000000000000000e .Loc.272
     /tmp/ccD27Fsi.s:1142   .text.tap_random_base64:0000000000000016 .Loc.273
     /tmp/ccD27Fsi.s:1145   .text.tap_random_base64:000000000000001e .Loc.274
     /tmp/ccD27Fsi.s:1148   .text.tap_random_base64:0000000000000022 .Loc.275
     /tmp/ccD27Fsi.s:1150   .text.tap_random_base64:0000000000000024 .Loc.276
     /tmp/ccD27Fsi.s:1153   .text.tap_random_base64:0000000000000026 .Loc.277
     /tmp/ccD27Fsi.s:1162   .text.tap_random_base64:0000000000000036 .Loc.278
     /tmp/ccD27Fsi.s:1166   .text.tap_random_base64:0000000000000038 .Loc.279
     /tmp/ccD27Fsi.s:1170   .text.tap_random_base64:000000000000003e .Loc.280
     /tmp/ccD27Fsi.s:1175   .text.tap_random_base64:0000000000000042 .Loc.281
     /tmp/ccD27Fsi.s:1178   .text.tap_random_base64:0000000000000046 .Loc.282
     /tmp/ccD27Fsi.s:1182   .text.tap_random_base64:000000000000004c .Loc.283
     /tmp/ccD27Fsi.s:1186   .text.tap_random_base64:0000000000000052 .Loc.284
     /tmp/ccD27Fsi.s:1190   .text.tap_random_base64:0000000000000056 .Loc.285
     /tmp/ccD27Fsi.s:1194   .text.tap_random_base64:000000000000005c .Loc.286
     /tmp/ccD27Fsi.s:1197   .text.tap_random_base64:000000000000005e .Loc.287
     /tmp/ccD27Fsi.s:1201   .text.tap_random_base64:0000000000000064 .Loc.288
     /tmp/ccD27Fsi.s:1205   .text.tap_random_base64:0000000000000066 .Loc.289
     /tmp/ccD27Fsi.s:1208   .text.tap_random_base64:000000000000006a .Loc.290
     /tmp/ccD27Fsi.s:1213   .text.tap_random_base64:000000000000006e .Loc.291
     /tmp/ccD27Fsi.s:1217   .text.tap_random_base64:0000000000000074 .Loc.292
     /tmp/ccD27Fsi.s:1222   .text.tap_random_base64:0000000000000076 .Loc.293
     /tmp/ccD27Fsi.s:1225   .text.tap_random_base64:000000000000007a .Loc.294
     /tmp/ccD27Fsi.s:1229   .text.tap_random_base64:000000000000007e .Loc.295
     /tmp/ccD27Fsi.s:1232   .text.tap_random_base64:0000000000000080 .Loc.296
     /tmp/ccD27Fsi.s:1236   .text.tap_random_base64:0000000000000082 .Loc.297
     /tmp/ccD27Fsi.s:1240   .text.tap_random_base64:0000000000000088 .Loc.298
     /tmp/ccD27Fsi.s:1243   .text.tap_random_base64:000000000000008c L0
     /tmp/ccD27Fsi.s:1249   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccD27Fsi.s:1251   .text.matrix_init_quantum:0000000000000000 .Loc.299
     /tmp/ccD27Fsi.s:1252   .text.matrix_init_quantum:0000000000000000 L0
     /tmp/ccD27Fsi.s:1257   .text.matrix_init_quantum:0000000000000000 .Loc.300
     /tmp/ccD27Fsi.s:1260   .text.matrix_init_quantum:0000000000000004 L0
     /tmp/ccD27Fsi.s:1266   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccD27Fsi.s:1268   .text.matrix_scan_quantum:0000000000000000 .Loc.301
     /tmp/ccD27Fsi.s:1269   .text.matrix_scan_quantum:0000000000000000 L0
     /tmp/ccD27Fsi.s:1274   .text.matrix_scan_quantum:0000000000000000 .Loc.302
     /tmp/ccD27Fsi.s:1277   .text.matrix_scan_quantum:0000000000000004 L0
     /tmp/ccD27Fsi.s:1283   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccD27Fsi.s:1285   .text.backlight_init_ports:0000000000000000 L0
     /tmp/ccD27Fsi.s:1286   .text.backlight_init_ports:0000000000000000 .Loc.303
     /tmp/ccD27Fsi.s:1293   .text.backlight_init_ports:0000000000000002 L0
     /tmp/ccD27Fsi.s:1299   .text.send_nibble:0000000000000000 send_nibble
     /tmp/ccD27Fsi.s:1302   .text.send_nibble:0000000000000000 .Loc.304
     /tmp/ccD27Fsi.s:1303   .text.send_nibble:0000000000000000 L0
     /tmp/ccD27Fsi.s:1304   .text.send_nibble:0000000000000000 .Loc.305
     /tmp/ccD27Fsi.s:1314   .text.send_nibble:0000000000000004 .Loc.306
     /tmp/ccD27Fsi.s:1319   .text.send_nibble:000000000000000c .Loc.307
     /tmp/ccD27Fsi.s:1322   .text.send_nibble:000000000000000e .Loc.308
     /tmp/ccD27Fsi.s:1325   .text.send_nibble:0000000000000010 .Loc.309
     /tmp/ccD27Fsi.s:1328   .text.send_nibble:0000000000000014 .Loc.310
     /tmp/ccD27Fsi.s:1333   .text.send_nibble:0000000000000018 .Loc.311
     /tmp/ccD27Fsi.s:1336   .text.send_nibble:000000000000001c .Loc.312
     /tmp/ccD27Fsi.s:1338   .text.send_nibble:000000000000001e .Loc.313
     /tmp/ccD27Fsi.s:1342   .text.send_nibble:0000000000000022 .Loc.314
     /tmp/ccD27Fsi.s:1346   .text.send_nibble:0000000000000026 .Loc.315
     /tmp/ccD27Fsi.s:1349   .text.send_nibble:0000000000000028 .Loc.316
     /tmp/ccD27Fsi.s:1352   .text.send_nibble:000000000000002c .Loc.317
     /tmp/ccD27Fsi.s:1357   .text.send_nibble:000000000000002e .Loc.318
     /tmp/ccD27Fsi.s:1359   .text.send_nibble:0000000000000030 .Loc.319
     /tmp/ccD27Fsi.s:1362   .text.send_nibble:0000000000000034 L0
     /tmp/ccD27Fsi.s:1368   .text.send_byte:0000000000000000 send_byte
     /tmp/ccD27Fsi.s:1371   .text.send_byte:0000000000000000 .Loc.320
     /tmp/ccD27Fsi.s:1372   .text.send_byte:0000000000000000 L0
     /tmp/ccD27Fsi.s:1373   .text.send_byte:0000000000000000 .Loc.321
     /tmp/ccD27Fsi.s:1383   .text.send_byte:0000000000000004 .Loc.322
     /tmp/ccD27Fsi.s:1385   .text.send_byte:0000000000000004 .Loc.323
     /tmp/ccD27Fsi.s:1388   .text.send_byte:0000000000000006 .Loc.324
     /tmp/ccD27Fsi.s:1392   .text.send_byte:000000000000000c .Loc.325
     /tmp/ccD27Fsi.s:1396   .text.send_byte:0000000000000010 .Loc.326
     /tmp/ccD27Fsi.s:1399   .text.send_byte:0000000000000012 .Loc.327
     /tmp/ccD27Fsi.s:1402   .text.send_byte:0000000000000016 L0
     /tmp/ccD27Fsi.s:1408   .text.send_word:0000000000000000 send_word
     /tmp/ccD27Fsi.s:1411   .text.send_word:0000000000000000 .Loc.328
     /tmp/ccD27Fsi.s:1412   .text.send_word:0000000000000000 L0
     /tmp/ccD27Fsi.s:1413   .text.send_word:0000000000000000 .Loc.329
     /tmp/ccD27Fsi.s:1425   .text.send_word:0000000000000006 .Loc.330
     /tmp/ccD27Fsi.s:1426   .text.send_word:0000000000000006 .Loc.331
     /tmp/ccD27Fsi.s:1429   .text.send_word:000000000000000a .Loc.332
     /tmp/ccD27Fsi.s:1432   .text.send_word:000000000000000c .Loc.333
     /tmp/ccD27Fsi.s:1434   .text.send_word:000000000000000e .Loc.334
     /tmp/ccD27Fsi.s:1437   .text.send_word:0000000000000012 L0
     /tmp/ccD27Fsi.s:1443   .text.send_dword:0000000000000000 send_dword
     /tmp/ccD27Fsi.s:1446   .text.send_dword:0000000000000000 .Loc.335
     /tmp/ccD27Fsi.s:1447   .text.send_dword:0000000000000000 L0
     /tmp/ccD27Fsi.s:1448   .text.send_dword:0000000000000000 .Loc.336
     /tmp/ccD27Fsi.s:1463   .text.send_dword:0000000000000008 .Loc.337
     /tmp/ccD27Fsi.s:1465   .text.send_dword:0000000000000008 .Loc.338
     /tmp/ccD27Fsi.s:1468   .text.send_dword:000000000000000c .Loc.339
     /tmp/ccD27Fsi.s:1472   .text.send_dword:0000000000000010 .Loc.340
     /tmp/ccD27Fsi.s:1474   .text.send_dword:0000000000000012 .Loc.341
     /tmp/ccD27Fsi.s:1476   .text.send_dword:0000000000000014 .Loc.342
     /tmp/ccD27Fsi.s:1479   .text.send_dword:0000000000000018 .Loc.343
     /tmp/ccD27Fsi.s:1480   .text.send_dword:0000000000000018 L0
     /tmp/ccD27Fsi.s:1486   .text.api_send_unicode:0000000000000000 api_send_unicode
     /tmp/ccD27Fsi.s:1489   .text.api_send_unicode:0000000000000000 .Loc.344
     /tmp/ccD27Fsi.s:1490   .text.api_send_unicode:0000000000000000 L0
     /tmp/ccD27Fsi.s:1495   .text.api_send_unicode:0000000000000000 .Loc.345
     /tmp/ccD27Fsi.s:1498   .text.api_send_unicode:0000000000000002 L0
     /tmp/ccD27Fsi.s:1504   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccD27Fsi.s:1507   .text.led_set_user:0000000000000000 .Loc.346
     /tmp/ccD27Fsi.s:1508   .text.led_set_user:0000000000000000 L0
     /tmp/ccD27Fsi.s:1513   .text.led_set_user:0000000000000000 .Loc.347
     /tmp/ccD27Fsi.s:1516   .text.led_set_user:0000000000000002 L0
     /tmp/ccD27Fsi.s:1504   .text.led_set_user:0000000000000000 led_set_user.localalias
     /tmp/ccD27Fsi.s:1523   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccD27Fsi.s:1525   .text.backlight_set:0000000000000000 L0
     /tmp/ccD27Fsi.s:1526   .text.backlight_set:0000000000000000 .Loc.348
     /tmp/ccD27Fsi.s:1533   .text.backlight_set:0000000000000002 L0
     /tmp/ccD27Fsi.s:1539   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccD27Fsi.s:1542   .text.led_set_kb:0000000000000000 .Loc.349
     /tmp/ccD27Fsi.s:1543   .text.led_set_kb:0000000000000000 L0
     /tmp/ccD27Fsi.s:1548   .text.led_set_kb:0000000000000000 .Loc.350
     /tmp/ccD27Fsi.s:1551   .text.led_set_kb:0000000000000004 .Loc.351
     /tmp/ccD27Fsi.s:1552   .text.led_set_kb:0000000000000004 L0
     /tmp/ccD27Fsi.s:1558   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccD27Fsi.s:1560   .text.led_init_ports:0000000000000000 .Loc.352
     /tmp/ccD27Fsi.s:1561   .text.led_init_ports:0000000000000000 L0
     /tmp/ccD27Fsi.s:1566   .text.led_init_ports:0000000000000000 .Loc.353
     /tmp/ccD27Fsi.s:1569   .text.led_init_ports:0000000000000002 L0
     /tmp/ccD27Fsi.s:1575   .text.led_set:0000000000000000 led_set
     /tmp/ccD27Fsi.s:1578   .text.led_set:0000000000000000 .Loc.354
     /tmp/ccD27Fsi.s:1579   .text.led_set:0000000000000000 L0
     /tmp/ccD27Fsi.s:1584   .text.led_set:0000000000000000 .Loc.355
     /tmp/ccD27Fsi.s:1587   .text.led_set:0000000000000004 .Loc.356
     /tmp/ccD27Fsi.s:1588   .text.led_set:0000000000000004 L0
     /tmp/ccD27Fsi.s:1594   .text.startup_user:0000000000000000 startup_user
     /tmp/ccD27Fsi.s:1596   .text.startup_user:0000000000000000 L0
     /tmp/ccD27Fsi.s:1597   .text.startup_user:0000000000000000 .Loc.357
     /tmp/ccD27Fsi.s:1604   .text.startup_user:0000000000000002 L0
     /tmp/ccD27Fsi.s:1610   .text.shutdown_user:0000000000000000 shutdown_user
     /tmp/ccD27Fsi.s:1612   .text.shutdown_user:0000000000000000 L0
     /tmp/ccD27Fsi.s:1613   .text.shutdown_user:0000000000000000 .Loc.358
     /tmp/ccD27Fsi.s:1620   .text.shutdown_user:0000000000000002 L0
     /tmp/ccD27Fsi.s:143    .text.do_code16:000000000000006c L0
     /tmp/ccD27Fsi.s:177    .text.register_code16:0000000000000014 L0
     /tmp/ccD27Fsi.s:218    .text.unregister_code16:0000000000000018 L0
     /tmp/ccD27Fsi.s:240    .text.process_action_kb:0000000000000004 L0
     /tmp/ccD27Fsi.s:262    .text.process_record_user:0000000000000004 L0
     /tmp/ccD27Fsi.s:282    .text.process_record_kb:0000000000000004 L0
     /tmp/ccD27Fsi.s:327    .text.reset_keyboard:000000000000001a L0
     /tmp/ccD27Fsi.s:849    .text.process_record_quantum:000000000000025e L0
     /tmp/ccD27Fsi.s:998    .text.send_string:0000000000000056 L0
     /tmp/ccD27Fsi.s:1114   .text.update_tri_layer:0000000000000086 L0
     /tmp/ccD27Fsi.s:1246   .text.tap_random_base64:000000000000008c L0
     /tmp/ccD27Fsi.s:1263   .text.matrix_init_quantum:0000000000000004 L0
     /tmp/ccD27Fsi.s:1280   .text.matrix_scan_quantum:0000000000000004 L0
     /tmp/ccD27Fsi.s:1296   .text.backlight_init_ports:0000000000000002 L0
     /tmp/ccD27Fsi.s:1365   .text.send_nibble:0000000000000034 L0
     /tmp/ccD27Fsi.s:1405   .text.send_byte:0000000000000016 L0
     /tmp/ccD27Fsi.s:1440   .text.send_word:0000000000000012 L0
     /tmp/ccD27Fsi.s:1483   .text.send_dword:0000000000000018 L0
     /tmp/ccD27Fsi.s:1501   .text.api_send_unicode:0000000000000002 L0
     /tmp/ccD27Fsi.s:1520   .text.led_set_user:0000000000000002 L0
     /tmp/ccD27Fsi.s:1536   .text.backlight_set:0000000000000002 L0
     /tmp/ccD27Fsi.s:1555   .text.led_set_kb:0000000000000004 L0
     /tmp/ccD27Fsi.s:1572   .text.led_init_ports:0000000000000002 L0
     /tmp/ccD27Fsi.s:1591   .text.led_set:0000000000000004 L0
     /tmp/ccD27Fsi.s:1607   .text.startup_user:0000000000000002 L0
     /tmp/ccD27Fsi.s:1624   .text.shutdown_user:0000000000000002 L0
                     .debug_frame:0000000000000000 L0
     /tmp/ccD27Fsi.s:128    .text.do_code16:0000000000000062 .L1
     /tmp/ccD27Fsi.s:58     .text.do_code16:000000000000001e .L4
     /tmp/ccD27Fsi.s:68     .text.do_code16:0000000000000028 .L5
     /tmp/ccD27Fsi.s:78     .text.do_code16:0000000000000032 .L6
     /tmp/ccD27Fsi.s:88     .text.do_code16:000000000000003c .L7
     /tmp/ccD27Fsi.s:311    .text.reset_keyboard:000000000000000a .L11
     /tmp/ccD27Fsi.s:491    .text.process_record_quantum:000000000000009c .L28
     /tmp/ccD27Fsi.s:479    .text.process_record_quantum:0000000000000092 .L29
     /tmp/ccD27Fsi.s:542    .text.process_record_quantum:00000000000000de .L42
     /tmp/ccD27Fsi.s:503    .text.process_record_quantum:00000000000000a6 .L35
     /tmp/ccD27Fsi.s:575    .text.process_record_quantum:0000000000000102 .L36
     /tmp/ccD27Fsi.s:533    .text.process_record_quantum:00000000000000d4 .L37
     /tmp/ccD27Fsi.s:560    .text.process_record_quantum:00000000000000ee .L38
     /tmp/ccD27Fsi.s:401    .text.process_record_quantum:0000000000000032 .L30
     /tmp/ccD27Fsi.s:407    .text.process_record_quantum:0000000000000036 .L86
     /tmp/ccD27Fsi.s:764    .text.process_record_quantum:00000000000001e6 .L40
     /tmp/ccD27Fsi.s:450    .text.process_record_quantum:0000000000000076 .L39
     /tmp/ccD27Fsi.s:819    .text.process_record_quantum:0000000000000234 .L70
     /tmp/ccD27Fsi.s:783    .text.process_record_quantum:0000000000000200 .L88
     /tmp/ccD27Fsi.s:459    .text.process_record_quantum:0000000000000080 .L43
     /tmp/ccD27Fsi.s:594    .text.process_record_quantum:0000000000000118 .L44
     /tmp/ccD27Fsi.s:642    .text.process_record_quantum:0000000000000146 .L87
     /tmp/ccD27Fsi.s:617    .jumptables.gcc.process_record_quantum:0000000000000000 .L47
     /tmp/ccD27Fsi.s:788    .text.process_record_quantum:0000000000000206 .L66
     /tmp/ccD27Fsi.s:811    .text.process_record_quantum:000000000000022c .L68
     /tmp/ccD27Fsi.s:842    .text.process_record_quantum:000000000000025a .L72
     /tmp/ccD27Fsi.s:814    .text.process_record_quantum:000000000000022e .L89
     /tmp/ccD27Fsi.s:637    .text.process_record_quantum:0000000000000140 .L64
     /tmp/ccD27Fsi.s:656    .text.process_record_quantum:0000000000000158 .L63
     /tmp/ccD27Fsi.s:662    .text.process_record_quantum:0000000000000160 .L62
     /tmp/ccD27Fsi.s:668    .text.process_record_quantum:0000000000000168 .L61
     /tmp/ccD27Fsi.s:674    .text.process_record_quantum:0000000000000170 .L60
     /tmp/ccD27Fsi.s:680    .text.process_record_quantum:0000000000000178 .L59
     /tmp/ccD27Fsi.s:686    .text.process_record_quantum:0000000000000180 .L58
     /tmp/ccD27Fsi.s:692    .text.process_record_quantum:0000000000000188 .L57
     /tmp/ccD27Fsi.s:699    .text.process_record_quantum:0000000000000190 .L56
     /tmp/ccD27Fsi.s:705    .text.process_record_quantum:0000000000000198 .L55
     /tmp/ccD27Fsi.s:711    .text.process_record_quantum:00000000000001a0 .L54
     /tmp/ccD27Fsi.s:717    .text.process_record_quantum:00000000000001a8 .L53
     /tmp/ccD27Fsi.s:723    .text.process_record_quantum:00000000000001b0 .L52
     /tmp/ccD27Fsi.s:729    .text.process_record_quantum:00000000000001b8 .L51
     /tmp/ccD27Fsi.s:735    .text.process_record_quantum:00000000000001c0 .L50
     /tmp/ccD27Fsi.s:741    .text.process_record_quantum:00000000000001c8 .L49
     /tmp/ccD27Fsi.s:747    .text.process_record_quantum:00000000000001d0 .L48
     /tmp/ccD27Fsi.s:754    .text.process_record_quantum:00000000000001d8 .L46
     /tmp/ccD27Fsi.s:984    .text.send_string:000000000000004e .L90
     /tmp/ccD27Fsi.s:974    .text.send_string:0000000000000044 .L92
     /tmp/ccD27Fsi.s:876    .text.send_string:0000000000000008 .L94
     /tmp/ccD27Fsi.s:960    .text.send_string:000000000000003a .L95
     /tmp/ccD27Fsi.s:1051   .text.update_tri_layer:0000000000000026 .L21
     /tmp/ccD27Fsi.s:1046   .text.update_tri_layer:000000000000001e .L12
     /tmp/ccD27Fsi.s:1064   .text.update_tri_layer:0000000000000038 .L22
     /tmp/ccD27Fsi.s:1059   .text.update_tri_layer:0000000000000030 .L13
     /tmp/ccD27Fsi.s:1097   .text.update_tri_layer:0000000000000076 .L97
     /tmp/ccD27Fsi.s:1174   .text.tap_random_base64:0000000000000042 .L99
     /tmp/ccD27Fsi.s:1228   .text.tap_random_base64:000000000000007e .L100
     /tmp/ccD27Fsi.s:1212   .text.tap_random_base64:000000000000006e .L101
     /tmp/ccD27Fsi.s:1189   .text.tap_random_base64:0000000000000056 .L106
     /tmp/ccD27Fsi.s:1220   .text.tap_random_base64:0000000000000076 .L108
     /tmp/ccD27Fsi.s:1235   .text.tap_random_base64:0000000000000082 .L107
     /tmp/ccD27Fsi.s:1204   .text.tap_random_base64:0000000000000066 .L109
     /tmp/ccD27Fsi.s:1165   .text.tap_random_base64:0000000000000038 .L110
     /tmp/ccD27Fsi.s:1332   .text.send_nibble:0000000000000018 .L115
     /tmp/ccD27Fsi.s:1345   .text.send_nibble:0000000000000026 .L120
     /tmp/ccD27Fsi.s:1355   .text.send_nibble:000000000000002e .L122
     /tmp/ccD27Fsi.s:1321   .text.send_nibble:000000000000000e .L123
     /tmp/ccD27Fsi.s:4950   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/ccD27Fsi.s:7635   .debug_ranges:0000000000000000 .Ldebug_ranges0
     /tmp/ccD27Fsi.s:7703   .debug_line:0000000000000000 .Ldebug_line0
     /tmp/ccD27Fsi.s:1577   .text.led_set:0000000000000000 .LFB134
     /tmp/ccD27Fsi.s:1589   .text.led_set:0000000000000004 .LFE134
     /tmp/ccD27Fsi.s:6148   .debug_loc:0000000000000004 .LLST46
     /tmp/ccD27Fsi.s:6143   .debug_loc:0000000000000000 .LVUS46
     /tmp/ccD27Fsi.s:1586   .text.led_set:0000000000000004 .LVL142
     /tmp/ccD27Fsi.s:1541   .text.led_set_kb:0000000000000000 .LFB132
     /tmp/ccD27Fsi.s:1553   .text.led_set_kb:0000000000000004 .LFE132
     /tmp/ccD27Fsi.s:6167   .debug_loc:0000000000000029 .LLST45
     /tmp/ccD27Fsi.s:6162   .debug_loc:0000000000000025 .LVUS45
     /tmp/ccD27Fsi.s:1550   .text.led_set_kb:0000000000000004 .LVL140
     /tmp/ccD27Fsi.s:1506   .text.led_set_user:0000000000000000 .LFB131
     /tmp/ccD27Fsi.s:1517   .text.led_set_user:0000000000000002 .LFE131
     /tmp/ccD27Fsi.s:1488   .text.api_send_unicode:0000000000000000 .LFB130
