   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1009               		.loc 1 450 71 is_stmt 0 view .LVU259
 1010 0000 CF92      		push r12
 1011               	.LCFI16:
 1012               		.cfi_def_cfa_offset 3
 1013               		.cfi_offset 12, -2
 1014 0002 DF92      		push r13
 1015               	.LCFI17:
 1016               		.cfi_def_cfa_offset 4
 1017               		.cfi_offset 13, -3
 1018 0004 EF92      		push r14
 1019               	.LCFI18:
 1020               		.cfi_def_cfa_offset 5
 1021               		.cfi_offset 14, -4
 1022 0006 FF92      		push r15
 1023               	.LCFI19:
 1024               		.cfi_def_cfa_offset 6
 1025               		.cfi_offset 15, -5
 1026 0008 0F93      		push r16
 1027               	.LCFI20:
 1028               		.cfi_def_cfa_offset 7
 1029               		.cfi_offset 16, -6
 1030 000a 1F93      		push r17
 1031               	.LCFI21:
 1032               		.cfi_def_cfa_offset 8
 1033               		.cfi_offset 17, -7
 1034               	/* prologue: function */
 1035               	/* frame size = 0 */
 1036               	/* stack size = 6 */
 1037               	.L__stack_usage = 6
 1038 000c 982F      		mov r25,r24
 1039 000e 842F      		mov r24,r20
 1040               	.LVL91:
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1041               		.loc 1 451 3 is_stmt 1 view .LVU260
 1042 0010 01E0      		ldi r16,lo8(1)
 1043 0012 10E0      		ldi r17,0
 1044 0014 20E0      		ldi r18,0
 1045 0016 30E0      		ldi r19,0
 1046 0018 6801      		movw r12,r16
 1047 001a 7901      		movw r14,r18
 1048 001c 00C0      		rjmp 2f
 1049               		1:
 1050 001e CC0C      		lsl r12
 1051 0020 DD1C      		rol r13
 1052 0022 EE1C      		rol r14
 1053 0024 FF1C      		rol r15
 1054               		2:
 1055 0026 6A95      		dec r22
 1056 0028 02F4      		brpl 1b
 1057 002a B701      		movw r22,r14
 1058               	.LVL92:
 1059               		.loc 1 451 3 is_stmt 0 view .LVU261
 1060 002c A601      		movw r20,r12
 1061               	.LVL93:
 1062               		.loc 1 451 3 view .LVU262
 1063 002e 00C0      		rjmp 2f
 1064               		1:
 1065 0030 000F      		lsl r16
 1066 0032 111F      		rol r17
 1067 0034 221F      		rol r18
 1068 0036 331F      		rol r19
 1069               		2:
 1070 0038 9A95      		dec r25
 1071 003a 02F4      		brpl 1b
 1072 003c 402B      		or r20,r16
 1073 003e 512B      		or r21,r17
 1074 0040 622B      		or r22,r18
 1075 0042 732B      		or r23,r19
 1076               		.loc 1 451 27 view .LVU263
 1077 0044 0091 0000 		lds r16,layer_state
 1078 0048 1091 0000 		lds r17,layer_state+1
 1079 004c 2091 0000 		lds r18,layer_state+2
 1080 0050 3091 0000 		lds r19,layer_state+3
 1081 0054 0423      		and r16,r20
 1082 0056 1523      		and r17,r21
 1083 0058 2623      		and r18,r22
 1084 005a 3723      		and r19,r23
 1085 005c 4017      		cp r20,r16
 1086 005e 5107      		cpc r21,r17
 1087 0060 6207      		cpc r22,r18
 1088 0062 7307      		cpc r23,r19
 1089 0064 01F4      		brne .L96
 452:quantum/quantum.c ****     layer_on(layer3);
 1090               		.loc 1 452 5 is_stmt 1 view .LVU264
 1091               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1092               		.loc 1 456 1 is_stmt 0 view .LVU265
 1093 0066 1F91      		pop r17
 1094 0068 0F91      		pop r16
 1095 006a FF90      		pop r15
 1096 006c EF90      		pop r14
 1097 006e DF90      		pop r13
 1098 0070 CF90      		pop r12
 452:quantum/quantum.c ****     layer_on(layer3);
 1099               		.loc 1 452 5 view .LVU266
 1100 0072 0C94 0000 		jmp layer_on
 1101               	.LVL94:
 1102               	.L96:
 454:quantum/quantum.c ****   }
 1103               		.loc 1 454 5 is_stmt 1 view .LVU267
 1104               	/* epilogue start */
 1105               		.loc 1 456 1 is_stmt 0 view .LVU268
 1106 0076 1F91      		pop r17
 1107 0078 0F91      		pop r16
 1108 007a FF90      		pop r15
 1109 007c EF90      		pop r14
 1110 007e DF90      		pop r13
 1111 0080 CF90      		pop r12
 454:quantum/quantum.c ****   }
 1112               		.loc 1 454 5 view .LVU269
 1113 0082 0C94 0000 		jmp layer_off
 1114               	.LVL95:
 454:quantum/quantum.c ****   }
 1115               		.loc 1 454 5 view .LVU270
 1116               		.cfi_endproc
 1117               	.LFE120:
 1119               		.section	.text.tap_random_base64,"ax",@progbits
 1120               	.global	tap_random_base64
 1122               	tap_random_base64:
 1123               	.LFB121:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1124               		.loc 1 458 30 is_stmt 1 view -0
 1125               		.cfi_startproc
 1126 0000 CF93      		push r28
 1127               	.LCFI22:
 1128               		.cfi_def_cfa_offset 3
 1129               		.cfi_offset 28, -2
 1130 0002 DF93      		push r29
 1131               	.LCFI23:
 1132               		.cfi_def_cfa_offset 4
 1133               		.cfi_offset 29, -3
 1134               	/* prologue: function */
 1135               	/* frame size = 0 */
 1136               	/* stack size = 2 */
 1137               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 1138               		.loc 1 462 5 view .LVU272
 1139               		.loc 1 462 19 is_stmt 0 view .LVU273
 1140 0004 0E94 0000 		call rand
 1141               	.LVL96:
 1142               		.loc 1 462 26 view .LVU274
 1143 0008 60E4      		ldi r22,lo8(64)
 1144 000a 70E0      		ldi r23,0
 1145 000c 0E94 0000 		call __divmodhi4
 1146 0010 EC01      		movw r28,r24
 1147               	.LVL97:
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1148               		.loc 1 464 3 is_stmt 1 view .LVU275
 1149 0012 9927      		clr r25
 1150               	.LVL98:
 1151               		.loc 1 464 3 is_stmt 0 view .LVU276
 1152 0014 8E33      		cpi r24,62
 1153 0016 9105      		cpc r25,__zero_reg__
 1154 0018 04F4      		brge .L98
 1155 001a 8533      		cpi r24,53
 1156 001c 9105      		cpc r25,__zero_reg__
 1157 001e 04F4      		brge .L99
 1158 0020 8433      		cpi r24,52
 1159 0022 9105      		cpc r25,__zero_reg__
 1160 0024 01F0      		breq .L100
 1161 0026 4A97      		sbiw r24,26
 1162 0028 04F4      		brge .L101
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 1163               		.loc 1 466 7 is_stmt 1 view .LVU277
 1164 002a 81EE      		ldi r24,lo8(-31)
 1165 002c 0E94 0000 		call register_code
 1166               	.LVL99:
 467:quantum/quantum.c ****       register_code(key + KC_A);
 1167               		.loc 1 467 7 view .LVU278
 1168 0030 CC5F      		subi r28,lo8(-(4))
 1169               	.LVL100:
 1170               		.loc 1 467 7 is_stmt 0 view .LVU279
 1171 0032 8C2F      		mov r24,r28
 1172 0034 0E94 0000 		call register_code
 1173               	.LVL101:
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 1174               		.loc 1 468 7 is_stmt 1 view .LVU280
 1175 0038 8C2F      		mov r24,r28
 1176               	.L107:
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 477:quantum/quantum.c ****       unregister_code(KC_0);
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 485:quantum/quantum.c ****       register_code(KC_EQL);
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1177               		.loc 1 486 7 is_stmt 0 view .LVU281
 1178 003a 0E94 0000 		call unregister_code
 1179               	.LVL102:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1180               		.loc 1 487 7 is_stmt 1 view .LVU282
 1181 003e 81EE      		ldi r24,lo8(-31)
 1182 0040 00C0      		rjmp .L106
 1183               	.LVL103:
 1184               	.L98:
 464:quantum/quantum.c ****     case 0 ... 25:
 1185               		.loc 1 464 3 is_stmt 0 view .LVU283
 1186 0042 8E33      		cpi r24,62
 1187 0044 9105      		cpc r25,__zero_reg__
 1188 0046 01F0      		breq .L102
 1189 0048 CF97      		sbiw r24,63
 1190 004a 01F0      		breq .L103
 1191               	/* epilogue start */
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1192               		.loc 1 494 1 view .LVU284
 1193 004c DF91      		pop r29
 1194 004e CF91      		pop r28
 1195               	.LVL104:
 1196               		.loc 1 494 1 view .LVU285
 1197 0050 0895      		ret
 1198               	.LVL105:
 1199               	.L101:
 472:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 1200               		.loc 1 472 7 is_stmt 1 view .LVU286
 1201 0052 C651      		subi r28,lo8(-(-22))
 1202               	.LVL106:
 1203               	.L108:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1204               		.loc 1 480 7 is_stmt 0 view .LVU287
 1205 0054 8C2F      		mov r24,r28
 1206 0056 0E94 0000 		call register_code
 1207               	.LVL107:
 481:quantum/quantum.c ****       break;
 1208               		.loc 1 481 7 is_stmt 1 view .LVU288
 1209 005a 8C2F      		mov r24,r28
 1210 005c 00C0      		rjmp .L106
 1211               	.LVL108:
 1212               	.L100:
 476:quantum/quantum.c ****       unregister_code(KC_0);
 1213               		.loc 1 476 7 view .LVU289
 1214 005e 87E2      		ldi r24,lo8(39)
 1215 0060 0E94 0000 		call register_code
 1216               	.LVL109:
 477:quantum/quantum.c ****       break;
 1217               		.loc 1 477 7 view .LVU290
 1218 0064 87E2      		ldi r24,lo8(39)
 1219               	.LVL110:
 1220               	.L106:
 1221               	/* epilogue start */
 1222               		.loc 1 494 1 is_stmt 0 view .LVU291
 1223 0066 DF91      		pop r29
 1224 0068 CF91      		pop r28
 491:quantum/quantum.c ****       break;
 1225               		.loc 1 491 7 view .LVU292
 1226 006a 0C94 0000 		jmp unregister_code
 1227               	.LVL111:
 1228               	.L99:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1229               		.loc 1 480 7 is_stmt 1 view .LVU293
 1230 006e C751      		subi r28,lo8(-(-23))
 1231               	.LVL112:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1232               		.loc 1 480 7 is_stmt 0 view .LVU294
 1233 0070 00C0      		rjmp .L108
 1234               	.LVL113:
 1235               	.L102:
 484:quantum/quantum.c ****       register_code(KC_EQL);
 1236               		.loc 1 484 7 is_stmt 1 view .LVU295
 1237 0072 81EE      		ldi r24,lo8(-31)
 1238 0074 0E94 0000 		call register_code
 1239               	.LVL114:
 485:quantum/quantum.c ****       unregister_code(KC_EQL);
 1240               		.loc 1 485 7 view .LVU296
 1241 0078 8EE2      		ldi r24,lo8(46)
 1242 007a 0E94 0000 		call register_code
 1243               	.LVL115:
 486:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1244               		.loc 1 486 7 view .LVU297
 1245 007e 8EE2      		ldi r24,lo8(46)
 1246 0080 00C0      		rjmp .L107
 1247               	.L103:
 490:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1248               		.loc 1 490 7 view .LVU298
 1249 0082 88E3      		ldi r24,lo8(56)
 1250 0084 0E94 0000 		call register_code
 1251               	.LVL116:
 491:quantum/quantum.c ****       break;
 1252               		.loc 1 491 7 view .LVU299
 1253 0088 88E3      		ldi r24,lo8(56)
 1254 008a 00C0      		rjmp .L106
 1255               		.cfi_endproc
 1256               	.LFE121:
 1258               		.section	.text.matrix_init_quantum,"ax",@progbits
 1259               	.global	matrix_init_quantum
 1261               	matrix_init_quantum:
 1262               	.LFB122:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 1263               		.loc 1 496 28 view -0
 1264               		.cfi_startproc
 1265               	/* prologue: function */
 1266               	/* frame size = 0 */
 1267               	/* stack size = 0 */
 1268               	.L__stack_usage = 0
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 1269               		.loc 1 500 3 view .LVU301
 1270 0000 0C94 0000 		jmp matrix_init_kb
 1271               	.LVL117:
 1272               		.cfi_endproc
 1273               	.LFE122:
 1275               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1276               	.global	matrix_scan_quantum
 1278               	matrix_scan_quantum:
 1279               	.LFB123:
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1280               		.loc 1 503 28 view -0
 1281               		.cfi_startproc
 1282               	/* prologue: function */
 1283               	/* frame size = 0 */
 1284               	/* stack size = 0 */
 1285               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1286               		.loc 1 511 3 view .LVU303
 1287 0000 0C94 0000 		jmp matrix_scan_kb
 1288               	.LVL118:
 1289               		.cfi_endproc
 1290               	.LFE123:
 1292               		.section	.text.backlight_init_ports,"ax",@progbits
 1293               		.weak	backlight_init_ports
 1295               	backlight_init_ports:
 1296               	.LFB142:
 1297               		.cfi_startproc
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300               	/* stack size = 0 */
 1301               	.L__stack_usage = 0
 1302               	/* epilogue start */
 1303 0000 0895      		ret
 1304               		.cfi_endproc
 1305               	.LFE142:
 1307               		.section	.text.send_nibble,"ax",@progbits
 1308               	.global	send_nibble
 1310               	send_nibble:
 1311               	.LVL119:
 1312               	.LFB129:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
 537:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 538:quantum/quantum.c ****   // PORTx &= ~n
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 573:quantum/quantum.c ****     OCR1x = 0x0;
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
