   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
     /tmp/ccRxlAvc.s:831    .text.process_record_quantum:0000000000000248 .Loc.211
     /tmp/ccRxlAvc.s:835    .text.process_record_quantum:000000000000024e .Loc.212
     /tmp/ccRxlAvc.s:839    .text.process_record_quantum:0000000000000254 .Loc.213
     /tmp/ccRxlAvc.s:844    .text.process_record_quantum:000000000000025a .Loc.214
     /tmp/ccRxlAvc.s:847    .text.process_record_quantum:000000000000025e L0
     /tmp/ccRxlAvc.s:853    .text.send_string:0000000000000000 send_string
     /tmp/ccRxlAvc.s:856    .text.send_string:0000000000000000 .Loc.215
     /tmp/ccRxlAvc.s:857    .text.send_string:0000000000000000 L0
     /tmp/ccRxlAvc.s:858    .text.send_string:0000000000000000 .Loc.216
     /tmp/ccRxlAvc.s:878    .text.send_string:0000000000000008 .Loc.217
     /tmp/ccRxlAvc.s:880    .text.send_string:0000000000000008 .Loc.218
     /tmp/ccRxlAvc.s:881    .text.send_string:0000000000000008 .Loc.219
     /tmp/ccRxlAvc.s:883    .text.send_string:0000000000000008 .Loc.220
     /tmp/ccRxlAvc.s:884    .text.send_string:0000000000000008 .Loc.221
     /tmp/ccRxlAvc.s:885    .text.send_string:0000000000000008 .Loc.222
     /tmp/ccRxlAvc.s:893    .text.send_string:000000000000000c .Loc.223
     /tmp/ccRxlAvc.s:894    .text.send_string:000000000000000c .Loc.224
     /tmp/ccRxlAvc.s:897    .text.send_string:000000000000000c .Loc.225
     /tmp/ccRxlAvc.s:898    .text.send_string:000000000000000c .Loc.226
     /tmp/ccRxlAvc.s:901    .text.send_string:0000000000000010 .Loc.227
     /tmp/ccRxlAvc.s:903    .text.send_string:0000000000000010 .Loc.228
     /tmp/ccRxlAvc.s:906    .text.send_string:0000000000000012 .Loc.229
     /tmp/ccRxlAvc.s:907    .text.send_string:0000000000000012 .Loc.230
     /tmp/ccRxlAvc.s:1635   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccRxlAvc.s:912    .text.send_string:0000000000000018 .Loc.231
     /tmp/ccRxlAvc.s:919    .text.send_string:000000000000001a .Loc.232
     /tmp/ccRxlAvc.s:920    .text.send_string:000000000000001a .Loc.233
     /tmp/ccRxlAvc.s:923    .text.send_string:000000000000001a .Loc.234
     /tmp/ccRxlAvc.s:925    .text.send_string:000000000000001a .Loc.235
     /tmp/ccRxlAvc.s:926    .text.send_string:000000000000001a .Loc.236
     /tmp/ccRxlAvc.s:927    .text.send_string:000000000000001a .Loc.237
     /tmp/ccRxlAvc.s:1673   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccRxlAvc.s:931    .text.send_string:000000000000001e .Loc.238
     /tmp/ccRxlAvc.s:934    .text.send_string:0000000000000020 .Loc.239
     /tmp/ccRxlAvc.s:941    .text.send_string:0000000000000022 .Loc.240
     /tmp/ccRxlAvc.s:944    .text.send_string:0000000000000022 .Loc.241
     /tmp/ccRxlAvc.s:947    .text.send_string:0000000000000026 .Loc.242
     /tmp/ccRxlAvc.s:951    .text.send_string:000000000000002c .Loc.243
     /tmp/ccRxlAvc.s:955    .text.send_string:0000000000000032 .Loc.244
     /tmp/ccRxlAvc.s:959    .text.send_string:0000000000000038 .Loc.245
     /tmp/ccRxlAvc.s:962    .text.send_string:000000000000003a .Loc.246
     /tmp/ccRxlAvc.s:965    .text.send_string:000000000000003e .Loc.247
     /tmp/ccRxlAvc.s:969    .text.send_string:0000000000000042 .Loc.248
     /tmp/ccRxlAvc.s:971    .text.send_string:0000000000000042 .Loc.249
     /tmp/ccRxlAvc.s:972    .text.send_string:0000000000000042 .Loc.250
     /tmp/ccRxlAvc.s:977    .text.send_string:0000000000000044 .Loc.251
     /tmp/ccRxlAvc.s:981    .text.send_string:000000000000004a .Loc.252
     /tmp/ccRxlAvc.s:987    .text.send_string:000000000000004e .Loc.253
     /tmp/ccRxlAvc.s:989    .text.send_string:000000000000004e .Loc.254
     /tmp/ccRxlAvc.s:994    .text.send_string:0000000000000054 .Loc.255
     /tmp/ccRxlAvc.s:996    .text.send_string:0000000000000056 L0
     /tmp/ccRxlAvc.s:1002   .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccRxlAvc.s:1005   .text.update_tri_layer:0000000000000000 .Loc.256
     /tmp/ccRxlAvc.s:1006   .text.update_tri_layer:0000000000000000 L0
     /tmp/ccRxlAvc.s:1007   .text.update_tri_layer:0000000000000000 .Loc.257
     /tmp/ccRxlAvc.s:1039   .text.update_tri_layer:0000000000000010 .Loc.258
     /tmp/ccRxlAvc.s:1058   .text.update_tri_layer:000000000000002e .Loc.259
     /tmp/ccRxlAvc.s:1072   .text.update_tri_layer:0000000000000044 .Loc.260
     /tmp/ccRxlAvc.s:1086   .text.update_tri_layer:0000000000000066 .Loc.261
     /tmp/ccRxlAvc.s:1088   .text.update_tri_layer:0000000000000066 .Loc.262
     /tmp/ccRxlAvc.s:1095   .text.update_tri_layer:0000000000000072 .Loc.263
     /tmp/ccRxlAvc.s:1099   .text.update_tri_layer:0000000000000076 .Loc.264
     /tmp/ccRxlAvc.s:1101   .text.update_tri_layer:0000000000000076 .Loc.265
     /tmp/ccRxlAvc.s:1108   .text.update_tri_layer:0000000000000082 .Loc.266
     /tmp/ccRxlAvc.s:1111   .text.update_tri_layer:0000000000000086 .Loc.267
     /tmp/ccRxlAvc.s:1112   .text.update_tri_layer:0000000000000086 L0
     /tmp/ccRxlAvc.s:1118   .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccRxlAvc.s:1120   .text.tap_random_base64:0000000000000000 .Loc.268
     /tmp/ccRxlAvc.s:1121   .text.tap_random_base64:0000000000000000 L0
     /tmp/ccRxlAvc.s:1134   .text.tap_random_base64:0000000000000004 .Loc.269
     /tmp/ccRxlAvc.s:1135   .text.tap_random_base64:0000000000000004 .Loc.270
     /tmp/ccRxlAvc.s:1138   .text.tap_random_base64:0000000000000008 .Loc.271
     /tmp/ccRxlAvc.s:1144   .text.tap_random_base64:0000000000000012 .Loc.272
     /tmp/ccRxlAvc.s:1147   .text.tap_random_base64:0000000000000014 .Loc.273
     /tmp/ccRxlAvc.s:1159   .text.tap_random_base64:000000000000002a .Loc.274
     /tmp/ccRxlAvc.s:1163   .text.tap_random_base64:0000000000000030 .Loc.275
     /tmp/ccRxlAvc.s:1166   .text.tap_random_base64:0000000000000032 .Loc.276
     /tmp/ccRxlAvc.s:1170   .text.tap_random_base64:0000000000000038 .Loc.277
     /tmp/ccRxlAvc.s:1173   .text.tap_random_base64:000000000000003a .Loc.278
     /tmp/ccRxlAvc.s:1176   .text.tap_random_base64:000000000000003e .Loc.279
     /tmp/ccRxlAvc.s:1181   .text.tap_random_base64:0000000000000042 .Loc.280
     /tmp/ccRxlAvc.s:1188   .text.tap_random_base64:000000000000004c .Loc.281
     /tmp/ccRxlAvc.s:1192   .text.tap_random_base64:0000000000000050 .Loc.282
     /tmp/ccRxlAvc.s:1196   .text.tap_random_base64:0000000000000052 .Loc.283
     /tmp/ccRxlAvc.s:1200   .text.tap_random_base64:0000000000000054 .Loc.284
     /tmp/ccRxlAvc.s:1204   .text.tap_random_base64:000000000000005a .Loc.285
     /tmp/ccRxlAvc.s:1209   .text.tap_random_base64:000000000000005e .Loc.286
     /tmp/ccRxlAvc.s:1213   .text.tap_random_base64:0000000000000064 .Loc.287
     /tmp/ccRxlAvc.s:1218   .text.tap_random_base64:0000000000000066 .Loc.288
     /tmp/ccRxlAvc.s:1221   .text.tap_random_base64:000000000000006a .Loc.289
     /tmp/ccRxlAvc.s:1225   .text.tap_random_base64:000000000000006e .Loc.290
     /tmp/ccRxlAvc.s:1228   .text.tap_random_base64:0000000000000070 .Loc.291
     /tmp/ccRxlAvc.s:1232   .text.tap_random_base64:0000000000000072 .Loc.292
     /tmp/ccRxlAvc.s:1236   .text.tap_random_base64:0000000000000078 .Loc.293
     /tmp/ccRxlAvc.s:1240   .text.tap_random_base64:000000000000007e .Loc.294
     /tmp/ccRxlAvc.s:1244   .text.tap_random_base64:0000000000000082 .Loc.295
     /tmp/ccRxlAvc.s:1248   .text.tap_random_base64:0000000000000088 .Loc.296
     /tmp/ccRxlAvc.s:1251   .text.tap_random_base64:000000000000008c L0
     /tmp/ccRxlAvc.s:1257   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccRxlAvc.s:1259   .text.matrix_init_quantum:0000000000000000 .Loc.297
     /tmp/ccRxlAvc.s:1260   .text.matrix_init_quantum:0000000000000000 L0
     /tmp/ccRxlAvc.s:1265   .text.matrix_init_quantum:0000000000000000 .Loc.298
     /tmp/ccRxlAvc.s:1268   .text.matrix_init_quantum:0000000000000004 L0
     /tmp/ccRxlAvc.s:1274   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccRxlAvc.s:1276   .text.matrix_scan_quantum:0000000000000000 .Loc.299
     /tmp/ccRxlAvc.s:1277   .text.matrix_scan_quantum:0000000000000000 L0
     /tmp/ccRxlAvc.s:1282   .text.matrix_scan_quantum:0000000000000000 .Loc.300
     /tmp/ccRxlAvc.s:1285   .text.matrix_scan_quantum:0000000000000004 L0
     /tmp/ccRxlAvc.s:1291   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccRxlAvc.s:1293   .text.backlight_init_ports:0000000000000000 L0
     /tmp/ccRxlAvc.s:1294   .text.backlight_init_ports:0000000000000000 .Loc.301
     /tmp/ccRxlAvc.s:1301   .text.backlight_init_ports:0000000000000002 L0
     /tmp/ccRxlAvc.s:1307   .text.send_nibble:0000000000000000 send_nibble
     /tmp/ccRxlAvc.s:1310   .text.send_nibble:0000000000000000 .Loc.302
     /tmp/ccRxlAvc.s:1311   .text.send_nibble:0000000000000000 L0
     /tmp/ccRxlAvc.s:1312   .text.send_nibble:0000000000000000 .Loc.303
     /tmp/ccRxlAvc.s:1322   .text.send_nibble:0000000000000004 .Loc.304
     /tmp/ccRxlAvc.s:1327   .text.send_nibble:000000000000000c .Loc.305
     /tmp/ccRxlAvc.s:1330   .text.send_nibble:000000000000000e .Loc.306
     /tmp/ccRxlAvc.s:1333   .text.send_nibble:0000000000000010 .Loc.307
     /tmp/ccRxlAvc.s:1336   .text.send_nibble:0000000000000014 .Loc.308
     /tmp/ccRxlAvc.s:1341   .text.send_nibble:0000000000000018 .Loc.309
     /tmp/ccRxlAvc.s:1344   .text.send_nibble:000000000000001c .Loc.310
     /tmp/ccRxlAvc.s:1346   .text.send_nibble:000000000000001e .Loc.311
     /tmp/ccRxlAvc.s:1350   .text.send_nibble:0000000000000022 .Loc.312
     /tmp/ccRxlAvc.s:1354   .text.send_nibble:0000000000000026 .Loc.313
     /tmp/ccRxlAvc.s:1357   .text.send_nibble:0000000000000028 .Loc.314
     /tmp/ccRxlAvc.s:1360   .text.send_nibble:000000000000002c .Loc.315
     /tmp/ccRxlAvc.s:1365   .text.send_nibble:000000000000002e .Loc.316
     /tmp/ccRxlAvc.s:1367   .text.send_nibble:0000000000000030 .Loc.317
     /tmp/ccRxlAvc.s:1370   .text.send_nibble:0000000000000034 L0
     /tmp/ccRxlAvc.s:1376   .text.send_byte:0000000000000000 send_byte
     /tmp/ccRxlAvc.s:1379   .text.send_byte:0000000000000000 .Loc.318
     /tmp/ccRxlAvc.s:1380   .text.send_byte:0000000000000000 L0
     /tmp/ccRxlAvc.s:1381   .text.send_byte:0000000000000000 .Loc.319
     /tmp/ccRxlAvc.s:1391   .text.send_byte:0000000000000004 .Loc.320
     /tmp/ccRxlAvc.s:1393   .text.send_byte:0000000000000004 .Loc.321
     /tmp/ccRxlAvc.s:1396   .text.send_byte:0000000000000006 .Loc.322
     /tmp/ccRxlAvc.s:1400   .text.send_byte:000000000000000c .Loc.323
     /tmp/ccRxlAvc.s:1404   .text.send_byte:0000000000000010 .Loc.324
     /tmp/ccRxlAvc.s:1407   .text.send_byte:0000000000000012 .Loc.325
     /tmp/ccRxlAvc.s:1410   .text.send_byte:0000000000000016 L0
     /tmp/ccRxlAvc.s:1416   .text.send_word:0000000000000000 send_word
     /tmp/ccRxlAvc.s:1419   .text.send_word:0000000000000000 .Loc.326
     /tmp/ccRxlAvc.s:1420   .text.send_word:0000000000000000 L0
     /tmp/ccRxlAvc.s:1421   .text.send_word:0000000000000000 .Loc.327
     /tmp/ccRxlAvc.s:1433   .text.send_word:0000000000000006 .Loc.328
     /tmp/ccRxlAvc.s:1434   .text.send_word:0000000000000006 .Loc.329
     /tmp/ccRxlAvc.s:1437   .text.send_word:000000000000000a .Loc.330
     /tmp/ccRxlAvc.s:1440   .text.send_word:000000000000000c .Loc.331
     /tmp/ccRxlAvc.s:1442   .text.send_word:000000000000000e .Loc.332
     /tmp/ccRxlAvc.s:1445   .text.send_word:0000000000000012 L0
     /tmp/ccRxlAvc.s:1451   .text.send_dword:0000000000000000 send_dword
     /tmp/ccRxlAvc.s:1454   .text.send_dword:0000000000000000 .Loc.333
     /tmp/ccRxlAvc.s:1455   .text.send_dword:0000000000000000 L0
     /tmp/ccRxlAvc.s:1456   .text.send_dword:0000000000000000 .Loc.334
     /tmp/ccRxlAvc.s:1471   .text.send_dword:0000000000000008 .Loc.335
     /tmp/ccRxlAvc.s:1473   .text.send_dword:0000000000000008 .Loc.336
     /tmp/ccRxlAvc.s:1476   .text.send_dword:000000000000000c .Loc.337
     /tmp/ccRxlAvc.s:1480   .text.send_dword:0000000000000010 .Loc.338
     /tmp/ccRxlAvc.s:1482   .text.send_dword:0000000000000012 .Loc.339
     /tmp/ccRxlAvc.s:1484   .text.send_dword:0000000000000014 .Loc.340
     /tmp/ccRxlAvc.s:1487   .text.send_dword:0000000000000018 .Loc.341
     /tmp/ccRxlAvc.s:1488   .text.send_dword:0000000000000018 L0
     /tmp/ccRxlAvc.s:1494   .text.api_send_unicode:0000000000000000 api_send_unicode
     /tmp/ccRxlAvc.s:1497   .text.api_send_unicode:0000000000000000 .Loc.342
     /tmp/ccRxlAvc.s:1498   .text.api_send_unicode:0000000000000000 L0
     /tmp/ccRxlAvc.s:1503   .text.api_send_unicode:0000000000000000 .Loc.343
     /tmp/ccRxlAvc.s:1506   .text.api_send_unicode:0000000000000002 L0
     /tmp/ccRxlAvc.s:1512   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccRxlAvc.s:1515   .text.led_set_user:0000000000000000 .Loc.344
     /tmp/ccRxlAvc.s:1516   .text.led_set_user:0000000000000000 L0
     /tmp/ccRxlAvc.s:1521   .text.led_set_user:0000000000000000 .Loc.345
     /tmp/ccRxlAvc.s:1524   .text.led_set_user:0000000000000002 L0
     /tmp/ccRxlAvc.s:1512   .text.led_set_user:0000000000000000 led_set_user.localalias
     /tmp/ccRxlAvc.s:1531   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccRxlAvc.s:1533   .text.backlight_set:0000000000000000 L0
     /tmp/ccRxlAvc.s:1534   .text.backlight_set:0000000000000000 .Loc.346
     /tmp/ccRxlAvc.s:1541   .text.backlight_set:0000000000000002 L0
     /tmp/ccRxlAvc.s:1547   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccRxlAvc.s:1550   .text.led_set_kb:0000000000000000 .Loc.347
     /tmp/ccRxlAvc.s:1551   .text.led_set_kb:0000000000000000 L0
     /tmp/ccRxlAvc.s:1556   .text.led_set_kb:0000000000000000 .Loc.348
     /tmp/ccRxlAvc.s:1559   .text.led_set_kb:0000000000000004 .Loc.349
     /tmp/ccRxlAvc.s:1560   .text.led_set_kb:0000000000000004 L0
     /tmp/ccRxlAvc.s:1566   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccRxlAvc.s:1568   .text.led_init_ports:0000000000000000 .Loc.350
     /tmp/ccRxlAvc.s:1569   .text.led_init_ports:0000000000000000 L0
     /tmp/ccRxlAvc.s:1574   .text.led_init_ports:0000000000000000 .Loc.351
     /tmp/ccRxlAvc.s:1577   .text.led_init_ports:0000000000000002 L0
     /tmp/ccRxlAvc.s:1583   .text.led_set:0000000000000000 led_set
     /tmp/ccRxlAvc.s:1586   .text.led_set:0000000000000000 .Loc.352
     /tmp/ccRxlAvc.s:1587   .text.led_set:0000000000000000 L0
     /tmp/ccRxlAvc.s:1592   .text.led_set:0000000000000000 .Loc.353
     /tmp/ccRxlAvc.s:1595   .text.led_set:0000000000000004 .Loc.354
     /tmp/ccRxlAvc.s:1596   .text.led_set:0000000000000004 L0
     /tmp/ccRxlAvc.s:1602   .text.startup_user:0000000000000000 startup_user
     /tmp/ccRxlAvc.s:1604   .text.startup_user:0000000000000000 L0
     /tmp/ccRxlAvc.s:1605   .text.startup_user:0000000000000000 .Loc.355
     /tmp/ccRxlAvc.s:1612   .text.startup_user:0000000000000002 L0
     /tmp/ccRxlAvc.s:1618   .text.shutdown_user:0000000000000000 shutdown_user
     /tmp/ccRxlAvc.s:1620   .text.shutdown_user:0000000000000000 L0
     /tmp/ccRxlAvc.s:1621   .text.shutdown_user:0000000000000000 .Loc.356
     /tmp/ccRxlAvc.s:1628   .text.shutdown_user:0000000000000002 L0
     /tmp/ccRxlAvc.s:144    .text.do_code16:000000000000006c L0
     /tmp/ccRxlAvc.s:178    .text.register_code16:0000000000000014 L0
     /tmp/ccRxlAvc.s:219    .text.unregister_code16:0000000000000018 L0
     /tmp/ccRxlAvc.s:241    .text.process_action_kb:0000000000000004 L0
     /tmp/ccRxlAvc.s:263    .text.process_record_user:0000000000000004 L0
     /tmp/ccRxlAvc.s:283    .text.process_record_kb:0000000000000004 L0
     /tmp/ccRxlAvc.s:328    .text.reset_keyboard:000000000000001a L0
     /tmp/ccRxlAvc.s:850    .text.process_record_quantum:000000000000025e L0
     /tmp/ccRxlAvc.s:999    .text.send_string:0000000000000056 L0
     /tmp/ccRxlAvc.s:1115   .text.update_tri_layer:0000000000000086 L0
     /tmp/ccRxlAvc.s:1254   .text.tap_random_base64:000000000000008c L0
     /tmp/ccRxlAvc.s:1271   .text.matrix_init_quantum:0000000000000004 L0
     /tmp/ccRxlAvc.s:1288   .text.matrix_scan_quantum:0000000000000004 L0
     /tmp/ccRxlAvc.s:1304   .text.backlight_init_ports:0000000000000002 L0
     /tmp/ccRxlAvc.s:1373   .text.send_nibble:0000000000000034 L0
     /tmp/ccRxlAvc.s:1413   .text.send_byte:0000000000000016 L0
     /tmp/ccRxlAvc.s:1448   .text.send_word:0000000000000012 L0
     /tmp/ccRxlAvc.s:1491   .text.send_dword:0000000000000018 L0
     /tmp/ccRxlAvc.s:1509   .text.api_send_unicode:0000000000000002 L0
     /tmp/ccRxlAvc.s:1528   .text.led_set_user:0000000000000002 L0
     /tmp/ccRxlAvc.s:1544   .text.backlight_set:0000000000000002 L0
     /tmp/ccRxlAvc.s:1563   .text.led_set_kb:0000000000000004 L0
     /tmp/ccRxlAvc.s:1580   .text.led_init_ports:0000000000000002 L0
     /tmp/ccRxlAvc.s:1599   .text.led_set:0000000000000004 L0
     /tmp/ccRxlAvc.s:1615   .text.startup_user:0000000000000002 L0
     /tmp/ccRxlAvc.s:1632   .text.shutdown_user:0000000000000002 L0
                     .debug_frame:0000000000000000 L0
     /tmp/ccRxlAvc.s:129    .text.do_code16:0000000000000062 .L1
     /tmp/ccRxlAvc.s:59     .text.do_code16:000000000000001e .L4
     /tmp/ccRxlAvc.s:69     .text.do_code16:0000000000000028 .L5
     /tmp/ccRxlAvc.s:79     .text.do_code16:0000000000000032 .L6
     /tmp/ccRxlAvc.s:89     .text.do_code16:000000000000003c .L7
     /tmp/ccRxlAvc.s:312    .text.reset_keyboard:000000000000000a .L11
     /tmp/ccRxlAvc.s:492    .text.process_record_quantum:000000000000009c .L28
     /tmp/ccRxlAvc.s:480    .text.process_record_quantum:0000000000000092 .L29
     /tmp/ccRxlAvc.s:543    .text.process_record_quantum:00000000000000de .L42
     /tmp/ccRxlAvc.s:504    .text.process_record_quantum:00000000000000a6 .L35
     /tmp/ccRxlAvc.s:576    .text.process_record_quantum:0000000000000102 .L36
     /tmp/ccRxlAvc.s:534    .text.process_record_quantum:00000000000000d4 .L37
     /tmp/ccRxlAvc.s:561    .text.process_record_quantum:00000000000000ee .L38
     /tmp/ccRxlAvc.s:402    .text.process_record_quantum:0000000000000032 .L30
     /tmp/ccRxlAvc.s:408    .text.process_record_quantum:0000000000000036 .L86
     /tmp/ccRxlAvc.s:765    .text.process_record_quantum:00000000000001e6 .L40
     /tmp/ccRxlAvc.s:451    .text.process_record_quantum:0000000000000076 .L39
     /tmp/ccRxlAvc.s:820    .text.process_record_quantum:0000000000000234 .L70
     /tmp/ccRxlAvc.s:784    .text.process_record_quantum:0000000000000200 .L88
     /tmp/ccRxlAvc.s:460    .text.process_record_quantum:0000000000000080 .L43
     /tmp/ccRxlAvc.s:595    .text.process_record_quantum:0000000000000118 .L44
     /tmp/ccRxlAvc.s:643    .text.process_record_quantum:0000000000000146 .L87
     /tmp/ccRxlAvc.s:618    .jumptables.gcc.process_record_quantum:0000000000000000 .L47
     /tmp/ccRxlAvc.s:789    .text.process_record_quantum:0000000000000206 .L66
     /tmp/ccRxlAvc.s:812    .text.process_record_quantum:000000000000022c .L68
     /tmp/ccRxlAvc.s:843    .text.process_record_quantum:000000000000025a .L72
     /tmp/ccRxlAvc.s:815    .text.process_record_quantum:000000000000022e .L89
     /tmp/ccRxlAvc.s:638    .text.process_record_quantum:0000000000000140 .L64
     /tmp/ccRxlAvc.s:657    .text.process_record_quantum:0000000000000158 .L63
     /tmp/ccRxlAvc.s:663    .text.process_record_quantum:0000000000000160 .L62
     /tmp/ccRxlAvc.s:669    .text.process_record_quantum:0000000000000168 .L61
     /tmp/ccRxlAvc.s:675    .text.process_record_quantum:0000000000000170 .L60
     /tmp/ccRxlAvc.s:681    .text.process_record_quantum:0000000000000178 .L59
     /tmp/ccRxlAvc.s:687    .text.process_record_quantum:0000000000000180 .L58
     /tmp/ccRxlAvc.s:693    .text.process_record_quantum:0000000000000188 .L57
     /tmp/ccRxlAvc.s:700    .text.process_record_quantum:0000000000000190 .L56
     /tmp/ccRxlAvc.s:706    .text.process_record_quantum:0000000000000198 .L55
     /tmp/ccRxlAvc.s:712    .text.process_record_quantum:00000000000001a0 .L54
     /tmp/ccRxlAvc.s:718    .text.process_record_quantum:00000000000001a8 .L53
     /tmp/ccRxlAvc.s:724    .text.process_record_quantum:00000000000001b0 .L52
     /tmp/ccRxlAvc.s:730    .text.process_record_quantum:00000000000001b8 .L51
     /tmp/ccRxlAvc.s:736    .text.process_record_quantum:00000000000001c0 .L50
     /tmp/ccRxlAvc.s:742    .text.process_record_quantum:00000000000001c8 .L49
     /tmp/ccRxlAvc.s:748    .text.process_record_quantum:00000000000001d0 .L48
     /tmp/ccRxlAvc.s:755    .text.process_record_quantum:00000000000001d8 .L46
     /tmp/ccRxlAvc.s:985    .text.send_string:000000000000004e .L90
     /tmp/ccRxlAvc.s:975    .text.send_string:0000000000000044 .L92
     /tmp/ccRxlAvc.s:877    .text.send_string:0000000000000008 .L94
     /tmp/ccRxlAvc.s:961    .text.send_string:000000000000003a .L95
     /tmp/ccRxlAvc.s:1052   .text.update_tri_layer:0000000000000026 .L21
     /tmp/ccRxlAvc.s:1047   .text.update_tri_layer:000000000000001e .L12
     /tmp/ccRxlAvc.s:1065   .text.update_tri_layer:0000000000000038 .L22
     /tmp/ccRxlAvc.s:1060   .text.update_tri_layer:0000000000000030 .L13
     /tmp/ccRxlAvc.s:1098   .text.update_tri_layer:0000000000000076 .L97
     /tmp/ccRxlAvc.s:1180   .text.tap_random_base64:0000000000000042 .L99
     /tmp/ccRxlAvc.s:1224   .text.tap_random_base64:000000000000006e .L100
     /tmp/ccRxlAvc.s:1208   .text.tap_random_base64:000000000000005e .L101
     /tmp/ccRxlAvc.s:1195   .text.tap_random_base64:0000000000000052 .L102
     /tmp/ccRxlAvc.s:1216   .text.tap_random_base64:0000000000000066 .L107
     /tmp/ccRxlAvc.s:1231   .text.tap_random_base64:0000000000000072 .L103
     /tmp/ccRxlAvc.s:1243   .text.tap_random_base64:0000000000000082 .L104
     /tmp/ccRxlAvc.s:1199   .text.tap_random_base64:0000000000000054 .L109
     /tmp/ccRxlAvc.s:1172   .text.tap_random_base64:000000000000003a .L108
     /tmp/ccRxlAvc.s:1340   .text.send_nibble:0000000000000018 .L114
     /tmp/ccRxlAvc.s:1353   .text.send_nibble:0000000000000026 .L119
     /tmp/ccRxlAvc.s:1363   .text.send_nibble:000000000000002e .L121
     /tmp/ccRxlAvc.s:1329   .text.send_nibble:000000000000000e .L122
     /tmp/ccRxlAvc.s:4971   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/ccRxlAvc.s:7673   .debug_ranges:0000000000000000 .Ldebug_ranges0
     /tmp/ccRxlAvc.s:7741   .debug_line:0000000000000000 .Ldebug_line0
     /tmp/ccRxlAvc.s:1585   .text.led_set:0000000000000000 .LFB134
     /tmp/ccRxlAvc.s:1597   .text.led_set:0000000000000004 .LFE134
     /tmp/ccRxlAvc.s:6190   .debug_loc:0000000000000004 .LLST46
     /tmp/ccRxlAvc.s:6185   .debug_loc:0000000000000000 .LVUS46
     /tmp/ccRxlAvc.s:1594   .text.led_set:0000000000000004 .LVL145
     /tmp/ccRxlAvc.s:1549   .text.led_set_kb:0000000000000000 .LFB132
     /tmp/ccRxlAvc.s:1561   .text.led_set_kb:0000000000000004 .LFE132
     /tmp/ccRxlAvc.s:6209   .debug_loc:0000000000000029 .LLST45
     /tmp/ccRxlAvc.s:6204   .debug_loc:0000000000000025 .LVUS45
     /tmp/ccRxlAvc.s:1558   .text.led_set_kb:0000000000000004 .LVL143
     /tmp/ccRxlAvc.s:1514   .text.led_set_user:0000000000000000 .LFB131
     /tmp/ccRxlAvc.s:1525   .text.led_set_user:0000000000000002 .LFE131
     /tmp/ccRxlAvc.s:1496   .text.api_send_unicode:0000000000000000 .LFB130
     /tmp/ccRxlAvc.s:1507   .text.api_send_unicode:0000000000000002 .LFE130
     /tmp/ccRxlAvc.s:1309   .text.send_nibble:0000000000000000 .LFB129
     /tmp/ccRxlAvc.s:1371   .text.send_nibble:0000000000000034 .LFE129
     /tmp/ccRxlAvc.s:6223   .debug_loc:000000000000004a .LLST35
     /tmp/ccRxlAvc.s:6249   .debug_loc:0000000000000076 .LLST36
     /tmp/ccRxlAvc.s:6238   .debug_loc:000000000000006c .LVUS36
     /tmp/ccRxlAvc.s:1335   .text.send_nibble:0000000000000014 .LVL120
     /tmp/ccRxlAvc.s:1359   .text.send_nibble:000000000000002c .LVL123
     /tmp/ccRxlAvc.s:1369   .text.send_nibble:0000000000000034 .LVL125
     /tmp/ccRxlAvc.s:1378   .text.send_byte:0000000000000000 .LFB128
     /tmp/ccRxlAvc.s:1411   .text.send_byte:0000000000000016 .LFE128
     /tmp/ccRxlAvc.s:6278   .debug_loc:00000000000000bb .LLST37
     /tmp/ccRxlAvc.s:6300   .debug_loc:00000000000000e3 .LLST38
     /tmp/ccRxlAvc.s:6293   .debug_loc:00000000000000dd .LVUS38
     /tmp/ccRxlAvc.s:6325   .debug_loc:0000000000000115 .LLST39
     /tmp/ccRxlAvc.s:6318   .debug_loc:000000000000010f .LVUS39
     /tmp/ccRxlAvc.s:1399   .text.send_byte:000000000000000c .LVL129
     /tmp/ccRxlAvc.s:1409   .text.send_byte:0000000000000016 .LVL131
     /tmp/ccRxlAvc.s:1418   .text.send_word:0000000000000000 .LFB127
     /tmp/ccRxlAvc.s:1446   .text.send_word:0000000000000012 .LFE127
     /tmp/ccRxlAvc.s:6353   .debug_loc:000000000000014b .LLST40
     /tmp/ccRxlAvc.s:6373   .debug_loc:0000000000000171 .LLST41
