   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
 221 00c0 4100      		.word	65
 222 00c2 A900      		.word	169
 223 00c4 AA00      		.word	170
 224 00c6 4200      		.word	66
 225 00c8 A800      		.word	168
 226 00ca 4500      		.word	69
 227 00cc 4400      		.word	68
 228 00ce 4300      		.word	67
 229 00d0 2C00      		.word	44
 230 00d2 5800      		.word	88
 231 00d4 6300      		.word	99
 232 00d6 0000      		.word	0
 233 00d8 6200      		.word	98
 234 00da 4F00      		.word	79
 235 00dc 5100      		.word	81
 236 00de 5000      		.word	80
 237 00e0 0000      		.word	0
 238 00e2 0000      		.word	0
 239 00e4 0000      		.word	0
 240 00e6 E300      		.word	227
 241 00e8 0000      		.word	0
 242 00ea 0000      		.word	0
 243 00ec 0000      		.word	0
 244 00ee 0000      		.word	0
 245 00f0 0000      		.word	0
 246 00f2 0000      		.word	0
 247 00f4 0000      		.word	0
 248 00f6 0000      		.word	0
 249 00f8 0000      		.word	0
 250 00fa 0000      		.word	0
 251 00fc 0000      		.word	0
 252 00fe E200      		.word	226
 253 0100 0000      		.word	0
 254 0102 6100      		.word	97
 255 0104 6000      		.word	96
 256 0106 0000      		.word	0
 257 0108 5F00      		.word	95
 258 010a 5600      		.word	86
 259 010c 5700      		.word	87
 260 010e 0000      		.word	0
 261 0110 0000      		.word	0
 262 0112 E600      		.word	230
 263 0114 0000      		.word	0
 264 0116 0000      		.word	0
 265 0118 0000      		.word	0
 266 011a 0000      		.word	0
 267 011c 0000      		.word	0
 268 011e 0000      		.word	0
 269 0120 0E00      		.word	14
 270 0122 0000      		.word	0
 271 0124 4B00      		.word	75
 272 0126 0F00      		.word	15
 273 0128 4E00      		.word	78
 274 012a 2800      		.word	40
 275 012c 3400      		.word	52
 276 012e 3300      		.word	51
 277 0130 0100      		.word	1
 278 0132 0100      		.word	1
 279 0134 0100      		.word	1
 280 0136 0100      		.word	1
 281 0138 0100      		.word	1
 282 013a 0100      		.word	1
 283 013c 0100      		.word	1
 284 013e 0100      		.word	1
 285 0140 0100      		.word	1
 286 0142 0100      		.word	1
 287 0144 0100      		.word	1
 288 0146 0100      		.word	1
 289 0148 0100      		.word	1
 290 014a 0100      		.word	1
 291 014c 0000      		.word	0
 292 014e 0100      		.word	1
 293 0150 0000      		.word	0
 294 0152 0000      		.word	0
 295 0154 0000      		.word	0
 296 0156 0000      		.word	0
 297 0158 0000      		.word	0
 298 015a 0000      		.word	0
 299 015c 0100      		.word	1
 300 015e 0000      		.word	0
 301 0160 0100      		.word	1
 302 0162 0000      		.word	0
 303 0164 0000      		.word	0
 304 0166 0000      		.word	0
 305 0168 0000      		.word	0
 306 016a 0000      		.word	0
 307 016c 0000      		.word	0
 308 016e 0000      		.word	0
 309 0170 0100      		.word	1
 310 0172 0100      		.word	1
 311 0174 0100      		.word	1
 312 0176 0100      		.word	1
 313 0178 0100      		.word	1
 314 017a 0100      		.word	1
 315 017c 0100      		.word	1
 316 017e 0100      		.word	1
 317 0180 0000      		.word	0
 318 0182 0100      		.word	1
 319 0184 0100      		.word	1
 320 0186 0100      		.word	1
 321 0188 0100      		.word	1
 322 018a 0000      		.word	0
 323 018c 0100      		.word	1
 324 018e 0100      		.word	1
 325 0190 0000      		.word	0
 326 0192 0000      		.word	0
 327 0194 0000      		.word	0
 328 0196 0000      		.word	0
 329 0198 0000      		.word	0
 330 019a 0100      		.word	1
 331 019c 0000      		.word	0
 332 019e 0000      		.word	0
 333 01a0 0100      		.word	1
 334 01a2 0100      		.word	1
 335 01a4 0100      		.word	1
 336 01a6 0100      		.word	1
 337 01a8 0100      		.word	1
 338 01aa 0100      		.word	1
 339 01ac 0100      		.word	1
 340 01ae 0100      		.word	1
 341 01b0 0100      		.word	1
 342 01b2 0100      		.word	1
 343 01b4 0100      		.word	1
 344 01b6 0100      		.word	1
 345 01b8 0100      		.word	1
 346 01ba 0100      		.word	1
 347 01bc 0100      		.word	1
 348 01be 0100      		.word	1
 349 01c0 0100      		.word	1
 350 01c2 0100      		.word	1
 351 01c4 0100      		.word	1
 352 01c6 0100      		.word	1
 353 01c8 0100      		.word	1
 354 01ca 0100      		.word	1
 355 01cc 0100      		.word	1
 356 01ce 0100      		.word	1
 357 01d0 0100      		.word	1
 358 01d2 0100      		.word	1
 359 01d4 0100      		.word	1
 360 01d6 0100      		.word	1
 361 01d8 0100      		.word	1
 362 01da 0100      		.word	1
 363 01dc 0100      		.word	1
 364 01de 0100      		.word	1
 365 01e0 0100      		.word	1
 366 01e2 0100      		.word	1
 367 01e4 0100      		.word	1
 368 01e6 0100      		.word	1
 369 01e8 0100      		.word	1
 370 01ea 0100      		.word	1
 371 01ec 0100      		.word	1
 372 01ee 0100      		.word	1
 373 01f0 0100      		.word	1
 374 01f2 0100      		.word	1
 375 01f4 0100      		.word	1
 376 01f6 0100      		.word	1
 377 01f8 0100      		.word	1
 378 01fa 0100      		.word	1
 379 01fc 0100      		.word	1
 380 01fe 0100      		.word	1
 381 0200 0100      		.word	1
 382 0202 0100      		.word	1
 383 0204 0100      		.word	1
 384 0206 0000      		.word	0
 385 0208 0100      		.word	1
 386 020a 0100      		.word	1
 387 020c 0100      		.word	1
 388 020e 0100      		.word	1
 389 0210 0000      		.word	0
 390 0212 0000      		.word	0
 391 0214 0000      		.word	0
 392 0216 0100      		.word	1
 393 0218 0000      		.word	0
 394 021a 0000      		.word	0
 395 021c 0000      		.word	0
 396 021e 0000      		.word	0
 397 0220 0000      		.word	0
 398 0222 0000      		.word	0
 399 0224 0000      		.word	0
 400 0226 0000      		.word	0
 401 0228 0000      		.word	0
 402 022a 0000      		.word	0
 403 022c 0000      		.word	0
 404 022e 0100      		.word	1
 405 0230 0000      		.word	0
 406 0232 0100      		.word	1
 407 0234 0100      		.word	1
 408 0236 0000      		.word	0
 409 0238 0100      		.word	1
 410 023a 0100      		.word	1
 411 023c 0100      		.word	1
 412 023e 0000      		.word	0
 413 0240 0000      		.word	0
 414 0242 0100      		.word	1
 415 0244 0000      		.word	0
 416 0246 0000      		.word	0
 417 0248 0000      		.word	0
 418 024a 0000      		.word	0
 419 024c 0000      		.word	0
 420 024e 0000      		.word	0
 421 0250 0100      		.word	1
 422 0252 0000      		.word	0
 423 0254 0100      		.word	1
 424 0256 0100      		.word	1
 425 0258 0100      		.word	1
 426 025a 0100      		.word	1
 427 025c 0100      		.word	1
 428 025e 0100      		.word	1
 429 0260 0100      		.word	1
 430 0262 0100      		.word	1
 431 0264 0100      		.word	1
 432 0266 0100      		.word	1
 433 0268 0100      		.word	1
 434 026a 0100      		.word	1
 435 026c 0100      		.word	1
 436 026e 0100      		.word	1
 437 0270 0100      		.word	1
 438 0272 0100      		.word	1
 439 0274 0100      		.word	1
 440 0276 0100      		.word	1
 441 0278 0100      		.word	1
 442 027a 0100      		.word	1
 443 027c 0000      		.word	0
 444 027e 0100      		.word	1
 445 0280 0000      		.word	0
 446 0282 0000      		.word	0
 447 0284 0000      		.word	0
 448 0286 0000      		.word	0
 449 0288 0000      		.word	0
 450 028a 0000      		.word	0
 451 028c 0100      		.word	1
 452 028e 0000      		.word	0
 453 0290 0100      		.word	1
 454 0292 0000      		.word	0
 455 0294 0000      		.word	0
 456 0296 0000      		.word	0
 457 0298 0000      		.word	0
 458 029a 0000      		.word	0
 459 029c 0000      		.word	0
 460 029e 0000      		.word	0
 461 02a0 0100      		.word	1
 462 02a2 0100      		.word	1
 463 02a4 0100      		.word	1
 464 02a6 0100      		.word	1
 465 02a8 0100      		.word	1
 466 02aa 0100      		.word	1
 467 02ac 0100      		.word	1
 468 02ae 0100      		.word	1
 469 02b0 0000      		.word	0
 470 02b2 0100      		.word	1
 471 02b4 0100      		.word	1
 472 02b6 0100      		.word	1
 473 02b8 0100      		.word	1
 474 02ba 0000      		.word	0
 475 02bc 0100      		.word	1
 476 02be 0100      		.word	1
 477 02c0 0000      		.word	0
 478 02c2 0000      		.word	0
 479 02c4 0000      		.word	0
 480 02c6 0000      		.word	0
 481 02c8 0000      		.word	0
 482 02ca 0100      		.word	1
 483 02cc 0000      		.word	0
 484 02ce 0000      		.word	0
 485 02d0 0100      		.word	1
 486 02d2 0100      		.word	1
 487 02d4 0100      		.word	1
 488 02d6 0100      		.word	1
 489 02d8 0100      		.word	1
 490 02da 0100      		.word	1
 491 02dc 0100      		.word	1
 492 02de 0100      		.word	1
 493 02e0 0100      		.word	1
 494 02e2 0100      		.word	1
 495 02e4 0100      		.word	1
 496 02e6 0100      		.word	1
 497 02e8 0100      		.word	1
 498 02ea 0100      		.word	1
 499 02ec 0100      		.word	1
 500 02ee 0100      		.word	1
 501 02f0 0100      		.word	1
 502 02f2 0100      		.word	1
 503 02f4 0100      		.word	1
 504 02f6 0100      		.word	1
 505 02f8 0100      		.word	1
 506 02fa 0100      		.word	1
 507 02fc 0100      		.word	1
 508 02fe 0100      		.word	1
 509 0300 0100      		.word	1
 510 0302 0100      		.word	1
 511 0304 0100      		.word	1
 512 0306 0100      		.word	1
 513 0308 0100      		.word	1
 514 030a 0100      		.word	1
 515 030c 0100      		.word	1
 516 030e 0100      		.word	1
 517 0310 0100      		.word	1
 518 0312 0100      		.word	1
 519 0314 0100      		.word	1
 520 0316 0100      		.word	1
 521 0318 0100      		.word	1
 522 031a 0100      		.word	1
 523 031c 0100      		.word	1
 524 031e 0100      		.word	1
 525 0320 0100      		.word	1
 526 0322 0100      		.word	1
 527 0324 0100      		.word	1
 528 0326 0100      		.word	1
 529 0328 0100      		.word	1
 530 032a 0100      		.word	1
 531 032c 0100      		.word	1
 532 032e 0100      		.word	1
 533 0330 0100      		.word	1
 534 0332 0100      		.word	1
 535 0334 0100      		.word	1
 536 0336 0000      		.word	0
 537 0338 0100      		.word	1
 538 033a 0100      		.word	1
 539 033c 0100      		.word	1
 540 033e 0100      		.word	1
 541 0340 0000      		.word	0
 542 0342 0000      		.word	0
 543 0344 0000      		.word	0
 544 0346 0100      		.word	1
 545 0348 0000      		.word	0
 546 034a 0000      		.word	0
 547 034c 0000      		.word	0
 548 034e 0000      		.word	0
 549 0350 0000      		.word	0
 550 0352 0000      		.word	0
 551 0354 0000      		.word	0
 552 0356 0000      		.word	0
 553 0358 0000      		.word	0
 554 035a 0000      		.word	0
 555 035c 0000      		.word	0
 556 035e 0100      		.word	1
 557 0360 0000      		.word	0
 558 0362 0100      		.word	1
 559 0364 0100      		.word	1
 560 0366 0000      		.word	0
 561 0368 0100      		.word	1
 562 036a 0100      		.word	1
 563 036c 0100      		.word	1
 564 036e 0000      		.word	0
 565 0370 0000      		.word	0
 566 0372 0100      		.word	1
 567 0374 0000      		.word	0
 568 0376 0000      		.word	0
 569 0378 0000      		.word	0
 570 037a 0000      		.word	0
 571 037c 0000      		.word	0
 572 037e 0000      		.word	0
 573 0380 0100      		.word	1
 574 0382 0000      		.word	0
 575 0384 0100      		.word	1
 576 0386 0100      		.word	1
 577 0388 0100      		.word	1
 578 038a 0100      		.word	1
 579 038c 0100      		.word	1
 580 038e 0100      		.word	1
 581 0390 0100      		.word	1
 582 0392 0100      		.word	1
 583 0394 0100      		.word	1
 584 0396 0100      		.word	1
 585 0398 0100      		.word	1
 586 039a 0100      		.word	1
 587 039c 0100      		.word	1
 588 039e 0100      		.word	1
 589 03a0 0100      		.word	1
 590 03a2 0100      		.word	1
 591 03a4 0100      		.word	1
 592 03a6 0100      		.word	1
 593 03a8 0100      		.word	1
 594 03aa 0100      		.word	1
 595 03ac 0000      		.word	0
 596 03ae 0100      		.word	1
 597 03b0 0000      		.word	0
 598 03b2 0000      		.word	0
 599 03b4 0000      		.word	0
 600 03b6 0000      		.word	0
 601 03b8 0000      		.word	0
 602 03ba 0000      		.word	0
 603 03bc 0100      		.word	1
 604 03be 0000      		.word	0
 605 03c0 0100      		.word	1
 606 03c2 0000      		.word	0
 607 03c4 0000      		.word	0
 608 03c6 0000      		.word	0
 609 03c8 0000      		.word	0
 610 03ca 0000      		.word	0
 611 03cc 0000      		.word	0
 612 03ce 0000      		.word	0
 613 03d0 0100      		.word	1
 614 03d2 0100      		.word	1
 615 03d4 0100      		.word	1
 616 03d6 0100      		.word	1
 617 03d8 0100      		.word	1
 618 03da 0100      		.word	1
 619 03dc 0100      		.word	1
 620 03de 0100      		.word	1
 621 03e0 0000      		.word	0
 622 03e2 0100      		.word	1
 623 03e4 0100      		.word	1
 624 03e6 0100      		.word	1
 625 03e8 0100      		.word	1
 626 03ea 0000      		.word	0
 627 03ec 0100      		.word	1
 628 03ee 0100      		.word	1
 629 03f0 0000      		.word	0
 630 03f2 0000      		.word	0
 631 03f4 0000      		.word	0
 632 03f6 0000      		.word	0
 633 03f8 0000      		.word	0
 634 03fa 0100      		.word	1
 635 03fc 0000      		.word	0
 636 03fe 0000      		.word	0
 637 0400 0100      		.word	1
 638 0402 0100      		.word	1
 639 0404 0100      		.word	1
 640 0406 0100      		.word	1
 641 0408 0100      		.word	1
 642 040a 0100      		.word	1
 643 040c 0100      		.word	1
 644 040e 0100      		.word	1
 645 0410 0100      		.word	1
 646 0412 0100      		.word	1
 647 0414 0100      		.word	1
 648 0416 0100      		.word	1
 649 0418 0100      		.word	1
 650 041a 0100      		.word	1
 651 041c 0100      		.word	1
 652 041e 0100      		.word	1
 653 0420 0100      		.word	1
 654 0422 0100      		.word	1
 655 0424 0100      		.word	1
 656 0426 0100      		.word	1
 657 0428 0100      		.word	1
 658 042a 0100      		.word	1
 659 042c 0100      		.word	1
 660 042e 0100      		.word	1
 661 0430 0100      		.word	1
 662 0432 0100      		.word	1
 663 0434 0100      		.word	1
 664 0436 0100      		.word	1
 665 0438 0100      		.word	1
 666 043a 0100      		.word	1
 667 043c 0100      		.word	1
 668 043e 0100      		.word	1
 669 0440 0100      		.word	1
 670 0442 0100      		.word	1
 671 0444 0100      		.word	1
 672 0446 0100      		.word	1
 673 0448 0100      		.word	1
 674 044a 0100      		.word	1
 675 044c 0100      		.word	1
 676 044e 0100      		.word	1
 677 0450 0100      		.word	1
 678 0452 0100      		.word	1
 679 0454 0100      		.word	1
 680 0456 0100      		.word	1
 681 0458 0100      		.word	1
 682 045a 0100      		.word	1
 683 045c 0100      		.word	1
 684 045e 0100      		.word	1
 685 0460 0100      		.word	1
 686 0462 0100      		.word	1
 687 0464 0100      		.word	1
 688 0466 0000      		.word	0
 689 0468 0100      		.word	1
 690 046a 0100      		.word	1
 691 046c 0100      		.word	1
 692 046e 0100      		.word	1
 693 0470 0000      		.word	0
 694 0472 0000      		.word	0
 695 0474 0000      		.word	0
 696 0476 0100      		.word	1
 697 0478 0000      		.word	0
 698 047a 0000      		.word	0
 699 047c 0000      		.word	0
 700 047e 0000      		.word	0
 701 0480 0000      		.word	0
 702 0482 0000      		.word	0
 703 0484 0000      		.word	0
 704 0486 0000      		.word	0
 705 0488 0000      		.word	0
 706 048a 0000      		.word	0
 707 048c 0000      		.word	0
 708 048e 0100      		.word	1
 709 0490 0000      		.word	0
 710 0492 0100      		.word	1
 711 0494 0100      		.word	1
 712 0496 0000      		.word	0
 713 0498 0100      		.word	1
 714 049a 0100      		.word	1
 715 049c 0100      		.word	1
 716 049e 0000      		.word	0
 717 04a0 0000      		.word	0
 718 04a2 0100      		.word	1
 719 04a4 0000      		.word	0
 720 04a6 0000      		.word	0
 721 04a8 0000      		.word	0
 722 04aa 0000      		.word	0
 723 04ac 0000      		.word	0
 724 04ae 0000      		.word	0
 725 04b0 0100      		.word	1
 726 04b2 0000      		.word	0
 727 04b4 0100      		.word	1
 728 04b6 0100      		.word	1
 729 04b8 0100      		.word	1
 730 04ba 0100      		.word	1
 731 04bc 0100      		.word	1
 732 04be 0100      		.word	1
 733 04c0 0100      		.word	1
 734 04c2 0100      		.word	1
 735 04c4 0100      		.word	1
 736 04c6 0100      		.word	1
 737 04c8 0100      		.word	1
 738 04ca 0100      		.word	1
 739 04cc 0100      		.word	1
 740 04ce 0100      		.word	1
 741 04d0 0100      		.word	1
 742 04d2 0100      		.word	1
 743 04d4 0100      		.word	1
 744 04d6 0100      		.word	1
 745 04d8 0100      		.word	1
 746 04da 0100      		.word	1
 747 04dc 0000      		.word	0
 748 04de 0100      		.word	1
 749 04e0 0000      		.word	0
 750 04e2 0000      		.word	0
 751 04e4 0000      		.word	0
 752 04e6 0000      		.word	0
 753 04e8 0000      		.word	0
 754 04ea 0000      		.word	0
 755 04ec 0100      		.word	1
 756 04ee 0000      		.word	0
 757 04f0 0100      		.word	1
 758 04f2 0000      		.word	0
 759 04f4 0000      		.word	0
 760 04f6 0000      		.word	0
 761 04f8 0000      		.word	0
 762 04fa 0000      		.word	0
 763 04fc 0000      		.word	0
 764 04fe 0000      		.word	0
 765 0500 0100      		.word	1
 766 0502 0100      		.word	1
 767 0504 0100      		.word	1
 768 0506 0100      		.word	1
 769 0508 0100      		.word	1
 770 050a 0100      		.word	1
 771 050c 0100      		.word	1
 772 050e 0100      		.word	1
 773 0510 0000      		.word	0
 774 0512 0100      		.word	1
 775 0514 0100      		.word	1
 776 0516 0100      		.word	1
 777 0518 0100      		.word	1
 778 051a 0000      		.word	0
 779 051c 0100      		.word	1
 780 051e 0100      		.word	1
 781 0520 0000      		.word	0
 782 0522 0000      		.word	0
 783 0524 0000      		.word	0
 784 0526 0000      		.word	0
 785 0528 0000      		.word	0
 786 052a 0100      		.word	1
 787 052c 0000      		.word	0
 788 052e 0000      		.word	0
 789 0530 0100      		.word	1
 790 0532 0100      		.word	1
 791 0534 0100      		.word	1
 792 0536 0100      		.word	1
 793 0538 0100      		.word	1
 794 053a 0100      		.word	1
 795 053c 0100      		.word	1
 796 053e 0100      		.word	1
 797 0540 0100      		.word	1
 798 0542 0100      		.word	1
 799 0544 0100      		.word	1
 800 0546 0100      		.word	1
 801 0548 0100      		.word	1
 802 054a 0100      		.word	1
 803 054c 0100      		.word	1
 804 054e 0100      		.word	1
 805 0550 0100      		.word	1
 806 0552 0100      		.word	1
 807 0554 0100      		.word	1
 808 0556 0100      		.word	1
 809 0558 0100      		.word	1
 810 055a 0100      		.word	1
 811 055c 0100      		.word	1
 812 055e 0100      		.word	1
 813 0560 0100      		.word	1
 814 0562 0100      		.word	1
 815 0564 0100      		.word	1
 816 0566 0100      		.word	1
 817 0568 0100      		.word	1
 818 056a 0100      		.word	1
 819 056c 0100      		.word	1
 820 056e 0100      		.word	1
 821 0570 0100      		.word	1
 822 0572 0100      		.word	1
 823 0574 0100      		.word	1
 824 0576 0100      		.word	1
 825 0578 0100      		.word	1
 826 057a 0100      		.word	1
 827 057c 0100      		.word	1
 828 057e 0100      		.word	1
 829 0580 0100      		.word	1
 830 0582 0100      		.word	1
 831 0584 0100      		.word	1
 832 0586 0100      		.word	1
 833 0588 0100      		.word	1
 834 058a 0100      		.word	1
 835 058c 0100      		.word	1
 836 058e 0100      		.word	1
 837 0590 0100      		.word	1
 838 0592 0100      		.word	1
 839 0594 0100      		.word	1
 840 0596 0000      		.word	0
 841 0598 0100      		.word	1
 842 059a 0100      		.word	1
 843 059c 0100      		.word	1
 844 059e 0100      		.word	1
 845 05a0 0000      		.word	0
 846 05a2 0000      		.word	0
 847 05a4 0000      		.word	0
 848 05a6 0100      		.word	1
 849 05a8 0000      		.word	0
 850 05aa 0000      		.word	0
 851 05ac 0000      		.word	0
 852 05ae 0000      		.word	0
 853 05b0 0000      		.word	0
 854 05b2 0000      		.word	0
 855 05b4 0000      		.word	0
 856 05b6 0000      		.word	0
 857 05b8 0000      		.word	0
 858 05ba 0000      		.word	0
 859 05bc 0000      		.word	0
 860 05be 0100      		.word	1
 861 05c0 0000      		.word	0
 862 05c2 0100      		.word	1
 863 05c4 0100      		.word	1
 864 05c6 0000      		.word	0
 865 05c8 0100      		.word	1
 866 05ca 0100      		.word	1
 867 05cc 0100      		.word	1
 868 05ce 0000      		.word	0
 869 05d0 0000      		.word	0
 870 05d2 0100      		.word	1
 871 05d4 0000      		.word	0
 872 05d6 0000      		.word	0
 873 05d8 0000      		.word	0
 874 05da 0000      		.word	0
 875 05dc 0000      		.word	0
 876 05de 0000      		.word	0
 877 05e0 0100      		.word	1
 878 05e2 0000      		.word	0
 879 05e4 0100      		.word	1
 880 05e6 0100      		.word	1
 881 05e8 0100      		.word	1
 882 05ea 0100      		.word	1
 883 05ec 0100      		.word	1
 884 05ee 0100      		.word	1
 885 05f0 0100      		.word	1
 886 05f2 0100      		.word	1
 887 05f4 0100      		.word	1
 888 05f6 0100      		.word	1
 889 05f8 0100      		.word	1
 890 05fa 0100      		.word	1
 891 05fc 0100      		.word	1
 892 05fe 0100      		.word	1
 893 0600 0100      		.word	1
 894 0602 0100      		.word	1
 895 0604 0100      		.word	1
 896 0606 0100      		.word	1
 897 0608 0100      		.word	1
 898 060a 0100      		.word	1
 899 060c 0000      		.word	0
 900 060e 0100      		.word	1
 901 0610 0000      		.word	0
 902 0612 0000      		.word	0
 903 0614 0000      		.word	0
 904 0616 0000      		.word	0
 905 0618 0000      		.word	0
 906 061a 0000      		.word	0
 907 061c 0100      		.word	1
 908 061e 0000      		.word	0
 909 0620 0100      		.word	1
 910 0622 0000      		.word	0
 911 0624 0000      		.word	0
 912 0626 0000      		.word	0
 913 0628 0000      		.word	0
 914 062a 0000      		.word	0
 915 062c 0000      		.word	0
 916 062e 0000      		.word	0
 917 0630 0100      		.word	1
 918 0632 0100      		.word	1
 919 0634 0100      		.word	1
 920 0636 0100      		.word	1
 921 0638 0100      		.word	1
 922 063a 0100      		.word	1
 923 063c 0100      		.word	1
 924 063e 0100      		.word	1
 925 0640 0000      		.word	0
 926 0642 0100      		.word	1
 927 0644 0100      		.word	1
 928 0646 0100      		.word	1
 929 0648 0100      		.word	1
 930 064a 0000      		.word	0
 931 064c 0100      		.word	1
 932 064e 0100      		.word	1
 933 0650 0000      		.word	0
 934 0652 0000      		.word	0
 935 0654 0000      		.word	0
 936 0656 0000      		.word	0
 937 0658 0000      		.word	0
 938 065a 0100      		.word	1
 939 065c 0000      		.word	0
 940 065e 0000      		.word	0
 941 0660 0100      		.word	1
 942 0662 0100      		.word	1
 943 0664 0100      		.word	1
 944 0666 0100      		.word	1
 945 0668 0100      		.word	1
 946 066a 0100      		.word	1
 947 066c 0100      		.word	1
 948 066e 0100      		.word	1
 949 0670 0100      		.word	1
 950 0672 0100      		.word	1
 951 0674 0100      		.word	1
 952 0676 0100      		.word	1
 953 0678 0100      		.word	1
 954 067a 0100      		.word	1
 955 067c 0100      		.word	1
 956 067e 0100      		.word	1
 957 0680 0100      		.word	1
 958 0682 0100      		.word	1
 959 0684 0100      		.word	1
 960 0686 0100      		.word	1
 961 0688 0100      		.word	1
 962 068a 0100      		.word	1
 963 068c 0100      		.word	1
 964 068e 0100      		.word	1
 965 0690 0100      		.word	1
 966 0692 0100      		.word	1
 967 0694 0100      		.word	1
 968 0696 0100      		.word	1
 969 0698 0100      		.word	1
 970 069a 0100      		.word	1
 971 069c 0100      		.word	1
 972 069e 0100      		.word	1
 973 06a0 0100      		.word	1
 974 06a2 0100      		.word	1
 975 06a4 0100      		.word	1
 976 06a6 0100      		.word	1
 977 06a8 0100      		.word	1
 978 06aa 0100      		.word	1
 979 06ac 0100      		.word	1
 980 06ae 0100      		.word	1
 981 06b0 0100      		.word	1
 982 06b2 0100      		.word	1
 983 06b4 0100      		.word	1
 984 06b6 0100      		.word	1
 985 06b8 0100      		.word	1
 986 06ba 0100      		.word	1
 987 06bc 0100      		.word	1
 988 06be 0100      		.word	1
 989 06c0 0100      		.word	1
 990 06c2 0100      		.word	1
 991 06c4 0100      		.word	1
 992 06c6 0000      		.word	0
 993 06c8 0100      		.word	1
 994 06ca 0100      		.word	1
 995 06cc 0100      		.word	1
 996 06ce 0100      		.word	1
 997 06d0 0000      		.word	0
 998 06d2 0000      		.word	0
 999 06d4 0000      		.word	0
 1000 06d6 0100      		.word	1
 1001 06d8 0000      		.word	0
 1002 06da 0000      		.word	0
 1003 06dc 0000      		.word	0
 1004 06de 0000      		.word	0
 1005 06e0 0000      		.word	0
 1006 06e2 0000      		.word	0
 1007 06e4 0000      		.word	0
 1008 06e6 0000      		.word	0
 1009 06e8 0000      		.word	0
 1010 06ea 0000      		.word	0
 1011 06ec 0000      		.word	0
 1012 06ee 0100      		.word	1
 1013 06f0 0000      		.word	0
 1014 06f2 0100      		.word	1
 1015 06f4 0100      		.word	1
 1016 06f6 0000      		.word	0
 1017 06f8 0100      		.word	1
 1018 06fa 0100      		.word	1
 1019 06fc 0100      		.word	1
 1020 06fe 0000      		.word	0
 1021 0700 0000      		.word	0
 1022 0702 0100      		.word	1
 1023 0704 0000      		.word	0
 1024 0706 0000      		.word	0
 1025 0708 0000      		.word	0
 1026 070a 0000      		.word	0
 1027 070c 0000      		.word	0
 1028 070e 0000      		.word	0
 1029 0710 0100      		.word	1
 1030 0712 0000      		.word	0
 1031 0714 0100      		.word	1
 1032 0716 0100      		.word	1
 1033 0718 0100      		.word	1
 1034 071a 0100      		.word	1
 1035 071c 0100      		.word	1
 1036 071e 0100      		.word	1
 1037 0720 0100      		.word	1
 1038 0722 0100      		.word	1
 1039 0724 0100      		.word	1
 1040 0726 0100      		.word	1
 1041 0728 0100      		.word	1
 1042 072a 0100      		.word	1
 1043 072c 0100      		.word	1
 1044 072e 0100      		.word	1
 1045 0730 0100      		.word	1
 1046 0732 0100      		.word	1
 1047 0734 0100      		.word	1
 1048 0736 0100      		.word	1
 1049 0738 0100      		.word	1
 1050 073a 0100      		.word	1
 1051 073c 0000      		.word	0
 1052 073e 0100      		.word	1
 1053 0740 0000      		.word	0
 1054 0742 0000      		.word	0
 1055 0744 0000      		.word	0
 1056 0746 0000      		.word	0
 1057 0748 0000      		.word	0
 1058 074a 0000      		.word	0
 1059 074c 0100      		.word	1
 1060 074e 0000      		.word	0
 1061 0750 0100      		.word	1
 1062 0752 0000      		.word	0
 1063 0754 0000      		.word	0
 1064 0756 0000      		.word	0
 1065 0758 0000      		.word	0
 1066 075a 0000      		.word	0
 1067 075c 0000      		.word	0
 1068 075e 0000      		.word	0
 1069 0760 0100      		.word	1
 1070 0762 0100      		.word	1
 1071 0764 0100      		.word	1
 1072 0766 0100      		.word	1
 1073 0768 0100      		.word	1
 1074 076a 0100      		.word	1
 1075 076c 0100      		.word	1
 1076 076e 0100      		.word	1
 1077 0770 0000      		.word	0
 1078 0772 0100      		.word	1
 1079 0774 0100      		.word	1
 1080 0776 0100      		.word	1
 1081 0778 0100      		.word	1
 1082 077a 0000      		.word	0
 1083 077c 0100      		.word	1
 1084 077e 0100      		.word	1
 1085 0780 0000      		.word	0
 1086 0782 0000      		.word	0
 1087 0784 0000      		.word	0
 1088 0786 0000      		.word	0
 1089 0788 0000      		.word	0
 1090 078a 0100      		.word	1
 1091 078c 0000      		.word	0
 1092 078e 0000      		.word	0
 1093 0790 0100      		.word	1
 1094 0792 0100      		.word	1
 1095 0794 0100      		.word	1
 1096 0796 0100      		.word	1
 1097 0798 0100      		.word	1
 1098 079a 0100      		.word	1
 1099 079c 0100      		.word	1
 1100 079e 0100      		.word	1
 1101 07a0 0100      		.word	1
 1102 07a2 0100      		.word	1
 1103 07a4 0100      		.word	1
 1104 07a6 0100      		.word	1
 1105 07a8 0100      		.word	1
 1106 07aa 0100      		.word	1
 1107 07ac 0100      		.word	1
 1108 07ae 0100      		.word	1
 1109 07b0 0100      		.word	1
 1110 07b2 0100      		.word	1
 1111 07b4 0100      		.word	1
 1112 07b6 0100      		.word	1
 1113 07b8 0100      		.word	1
 1114 07ba 0100      		.word	1
 1115 07bc 0100      		.word	1
 1116 07be 0100      		.word	1
 1117 07c0 0100      		.word	1
 1118 07c2 0100      		.word	1
 1119 07c4 0100      		.word	1
 1120 07c6 0100      		.word	1
 1121 07c8 0100      		.word	1
